text_res_address_nbr,Count
40999,3
41,191
410,2863
4100,699
4101,816
4102,109
41020,1
4103,122
4104,192
4105,276
4106,118
4107,169
4108,205
4109,169
411,2515
4110,208
41100,2
41108,2
4111,176
4112,168
4113,128
4114,113
4115,187
4116,139
41168,2
4117,180
4118,108
41184,2
41186,3
4119,124
41192,2
412,2354
4120,224
4121,121
4122,103
4123,110
4124,110
4125,140
41251,4
4126,81
4127,101
4128,87
4129,72
41294,2
413,1462
4130,141
4131,80
41318,2
4132,102
41320,3
4133,82
4134,96
4135,82
4136,74
4137,67
4138,64
41380,2
4139,40
41398,2
414,1757
4140,165
41409,2
4141,313
4142,54
41428,2
4143,27
41437,2
4144,66
4145,80
4146,36
41465,6
4147,33
4148,93
4149,55
415,2511
4150,116
4151,54
4152,34
4153,38
4154,48
4155,45
4156,30
41566,3
4157,22
4158,17
4159,17
416,1844
4160,42
4161,21
4162,18
4163,14
4164,23
4165,46
41652,1
4166,21
4167,4
4168,10
4169,14
417,1723
4170,80
4171,40
4172,28
4173,18
4174,8
4175,30
4176,4
4177,15
4178,25
4179,6
418,1496
4180,27
4181,13
4182,21
4183,3
4184,23
4185,12
4186,8
4187,14
4188,9
4189,16
419,1434
4190,18
4191,16
4192,2
4193,22
4194,8
4195,19
4196,12
4197,9
4198,7
4199,16
42,203
420,2340
4200,466
4201,287
4202,76
4203,90
42032,1
4204,155
4205,171
4206,122
4207,129
4208,140
4209,180
421,1749
4210,234
4211,135
4212,139
4213,121
4214,116
4215,154
4216,152
4217,113
4218,78
4219,79
422,1203
4220,194
4221,123
4222,89
42221,3
4223,69
4224,98
4225,99
4226,54
4227,42
4228,77
4229,71
423,979
4230,130
4231,65
4232,62
4233,53
4234,49
4235,81
4236,76
4237,37
4238,35
4239,19
424,1193
4240,116
42408,1
4241,143
4242,39
4243,38
4244,182
4245,47
4246,50
4247,37
4248,49
4249,37
425,1369
4250,78
4251,38
4252,29
4253,15
42535,2
4254,35
4255,58
4256,25
4257,19
4258,12
42582,2
4259,21
426,883
4260,54
4261,27
4262,18
4263,30
4264,11
4265,12
4266,9
4267,3
4268,13
4269,10
42695,2
427,869
4270,40
4271,16
4272,18
4273,9
4274,18
42743,2
4275,25
4276,4
4277,15
4278,11
4279,4
428,776
4280,22
4281,14
4282,3
4283,10
4284,7
4285,10
4286,11
4287,8
4288,5
4289,10
429,740
4290,32
4291,8
42913,2
4292,18
4293,6
4294,2
4295,7
4296,12
4297,5
4298,10
4299,7
43,159
430,951
4300,288
4301,447
4302,106
4303,128
4304,152
4305,193
4306,101
4307,142
4308,191
4309,159
431,705
4310,179
4311,169
4312,176
4313,135
4314,104
4315,144
4316,152
4317,152
4318,110
4319,134
43199,1
432,565
4320,202
4321,138
4322,77
4323,118
4324,117
4325,136
4326,97
4327,75
4328,68
4329,56
433,577
4330,132
4331,108
4332,85
4333,66
4334,61
4335,96
4336,57
4337,62
4338,51
4339,62
434,435
4340,99
4341,68
4342,63
43421,2
4343,62
4344,60
4345,46
4346,43
4347,31
4348,57
4349,51
435,601
4350,50
4351,56
4352,36
4353,21
4354,36
4355,31
4356,29
4357,20
4358,29
4359,17
436,493
4360,38
4361,21
4362,11
4363,14
4364,10
4365,17
4366,10
4367,10
4368,26
4369,4
437,444
4370,35
4371,23
4372,20
4373,5
4374,14
4375,23
4376,6
4377,15
43779,2
4378,8
4379,5
438,329
4380,23
4381,17
4382,7
4383,13
4384,17
4385,15
4386,10
4387,18
4388,8
4389,8
439,325
4390,15
4391,22
4392,15
4393,9
4394,6
4395,5
4396,5
4397,9
4398,8
4399,11
44,161
440,691
4400,514
4401,338
4402,160
4403,161
4404,205
4405,215
4406,159
4407,182
4408,199
44084,1
4409,201
441,469
4410,203
4411,203
4412,175
4413,125
4414,193
4415,209
4416,143
4417,142
4418,155
4419,182
442,302
4420,332
4421,186
4422,123
4423,114
4424,116
4425,124
4426,123
4427,105
4428,101
4429,70
443,206
4430,220
4431,110
4432,92
4433,103
4434,84
4435,108
4436,54
4437,58
4438,66
4439,57
444,310
4440,321
4441,95
4442,59
4443,60
4444,182
4445,101
4446,40
4447,36
4448,57
4449,64
445,464
4450,109
4451,40
4452,54
44520,1
44522,3
44524,1
44526,4
44527,2
44528,3
44529,1
4453,36
44534,2
44536,3
44537,1
44538,1
4454,26
44540,3
44541,4
44543,5
44545,4
44546,3
44548,2
4455,39
44550,2
44551,1
44552,7
44553,2
44554,1
44556,1
44557,1
44559,1
4456,41
44560,1
44563,1
44565,5
44567,1
4457,30
4458,40
4459,45
446,214
4460,58
44601,3
44602,3
44604,1
44605,2
44606,1
44607,3
44608,1
44609,5
4461,60
44615,4
44617,2
44618,2
44619,4
4462,41
44620,6
44621,1
44622,1
44623,3
44625,3
44626,2
44627,1
44628,2
44629,2
4463,32
44630,2
44631,1
44632,2
44634,2
44635,4
44636,4
44637,3
44639,1
4464,44
44640,1
44642,2
44644,1
4465,32
44650,2
44653,2
44655,2
44656,4
44657,1
4466,20
44661,2
44662,1
44663,2
44664,2
44666,4
4467,21
44670,2
44672,1
44673,1
44674,3
44675,7
44676,2
44677,5
44678,3
44679,2
4468,17
44680,1
44682,5
44684,1
44685,2
44686,3
44688,2
4469,17
44691,4
44692,2
44694,1
44695,3
44696,4
44697,1
44698,3
447,201
4470,37
44701,4
44703,4
44705,1
44706,1
44707,3
44708,1
4471,29
4472,26
44720,2
44722,1
44723,1
44724,3
44725,1
44726,2
44727,3
4473,29
44730,6
44731,4
44732,1
4474,20
4475,23
4476,15
4477,20
4478,13
4479,22
448,214
4480,198
44801,2
44803,1
44804,1
44805,2
44806,2
44808,4
44809,1
4481,32
44811,4
44812,1
44814,1
44815,1
44816,1
4482,15
4483,11
44833,6
44834,2
44835,1
44839,2
4484,10
44841,4
44843,1
44844,8
44847,1
44848,2
44849,3
4485,15
44850,3
44853,2
44854,4
44855,2
44856,2
44857,1
44859,2
4486,16
44860,1
44861,1
44864,4
4487,11
44870,1
44871,1
44872,2
44873,2
44874,2
44875,1
44876,1
44877,1
44878,1
44879,3
4488,14
44880,3
44881,2
44885,4
44886,3
44887,1
44888,2
44889,1
4489,18
44890,2
44891,5
44893,1
44895,1
449,213
4490,35
4491,17
4492,15
4493,13
4494,8
4495,31
4496,20
4497,8
4498,10
4499,12
45,179
450,284
4500,493
4501,389
4502,132
4503,126
4504,210
4505,185
4506,135
4507,128
4508,207
4509,216
451,258
4510,151
4511,154
4512,195
4513,158
4514,104
4515,178
4516,183
4517,169
45172,2
4518,101
4519,117
452,172
4520,231
4521,166
4522,73
4523,76
4524,107
4525,138
45259,1
4526,82
4527,84
4528,98
4529,70
453,152
4530,136
4531,106
4532,80
4533,81
4534,36
4535,97
4536,80
4537,39
4538,56
4539,73
454,161
4540,108
4541,156
4542,45
4543,67
4544,75
4545,92
4546,40
4547,44
4548,22
4549,45
455,214
4550,85
4551,70
4552,48
4553,30
4554,17
4555,67
4556,15
4557,52
4558,32
4559,23
456,146
4560,168
4561,26
4562,27
4563,55
4564,24
4565,23
4566,17
4567,26
4568,25
4569,18
457,152
4570,29
45708,1
4571,35
4572,20
4573,27
4574,16
4575,36
4576,20
4577,18
4578,11
45787,2
4579,23
458,80
4580,40
4581,15
4582,28
4583,15
4584,27
45842,2
45844,1
4585,18
4586,11
4587,10
4588,6
4589,14
459,102
4590,22
4591,25
4592,26
4593,14
4594,17
4595,23
4596,20
4597,6
4598,9
4599,15
46,162
460,280
4600,307
4601,260
4602,174
4603,126
4604,180
4605,181
4606,141
4607,105
4608,174
4609,171
461,130
4610,164
4611,121
4612,131
4613,103
4614,86
4615,135
4616,198
4617,90
4618,83
4619,95
462,95
4620,285
4621,136
4622,67
4623,56
4624,102
4625,114
4626,68
4627,67
4628,61
4629,58
463,63
4630,143
4631,110
4632,69
4633,67
4634,45
4635,90
4636,81
4637,47
4638,42
4639,31
464,95
4640,83
4641,130
4642,30
4643,26
4644,51
4645,82
4646,59
4647,40
4648,53
4649,18
465,160
4650,79
4651,36
4652,27
4653,23
4654,38
4655,36
4656,39
4657,33
4658,27
4659,11
466,79
4660,41
4661,26
4662,17
4663,5
4664,15
4665,57
4666,14
4667,13
4668,19
4669,17
467,78
4670,15
4671,16
4672,17
4673,19
4674,17
4675,8
4676,13
4677,18
4678,14
4679,10
468,72
4680,22
4681,28
4682,5
4683,5
4684,17
4685,30
4686,9
4687,13
4688,11
4689,16
469,80
4690,15
4691,22
4692,11
4693,16
4694,3
4695,10
4696,9
4697,2
4698,12
4699,10
47,136
470,123
4700,522
4701,278
4702,109
4703,93
4704,144
4705,209
4706,122
4707,111
4708,188
4709,177
471,97
4710,149
4711,134
4712,185
4713,147
4714,132
4715,186
4716,143
4717,163
4718,132
4719,98
472,72
4720,179
4721,169
4722,80
4723,64
4724,113
4725,159
4726,84
4727,67
4728,86
4729,83
473,88
4730,116
4731,83
4732,89
4733,93
4734,76
4735,79
4736,70
4737,68
4738,81
4739,70
474,85
4740,96
4741,66
4742,77
4743,70
4744,67
4745,83
4746,77
4747,76
4748,59
4749,77
475,120
4750,85
4751,57
4752,53
4753,48
4754,43
4755,36
4756,32
4757,32
4758,28
4759,35
476,70
4760,52
4761,31
4762,25
4763,12
4764,15
4765,21
4766,18
4767,12
4768,15
4769,20
477,54
4770,45
4771,10
4772,15
4773,14
4774,25
4775,18
4776,17
4777,2
4778,21
4779,4
478,57
4780,24
4781,11
4782,15
4783,8
4784,7
4785,9
4786,13
4787,12
4788,8
479,63
4790,25
4791,5
4792,18
4793,2
4794,11
4795,10
4796,13
4797,15
4798,6
4799,7
48,129
480,142
4800,320
4801,351
4802,153
4803,133
4804,134
4805,240
4806,156
4807,175
4808,155
4809,195
481,90
4810,225
4811,186
4812,163
4813,147
4814,113
4815,199
4816,162
4817,166
4818,132
4819,129
482,75
4820,198
4821,167
4822,95
4823,102
4824,151
4825,178
4826,102
4827,99
4828,140
4829,128
483,63
4830,99
4831,92
4832,87
4833,84
4834,73
4835,123
4836,110
4837,77
4838,54
4839,76
484,49
4840,127
4841,113
4842,71
4843,59
4844,81
4845,96
4846,48
4847,55
4848,72
4849,64
485,104
4850,94
4851,420
4852,18
4853,50
4854,14
4855,57
4856,29
4857,36
4858,36
4859,36
486,65
4860,62
4861,37
4862,32
4863,28
4864,11
4865,33
4866,23
4867,19
4868,17
4869,36
487,48
4870,44
4871,21
4872,17
4873,35
4874,17
4875,43
4876,20
4877,25
4878,13
4879,5
488,43
4880,28
4881,15
4882,7
4883,9
4884,11
4885,9
4886,8
4887,11
4888,20
4889,18
489,30
4890,6
4891,7
4892,8
4893,6
4894,11
4895,25
4896,11
4897,6
4898,4
4899,7
49,117
490,115
4900,350
4901,302
4902,126
4903,104
4904,170
4905,212
4906,148
4907,166
4908,184
4909,189
491,63
4910,278
4911,166
4912,191
4913,134
4914,147
4915,153
4916,167
4917,187
4918,115
4919,110
492,73
4920,221
4921,183
4922,83
4923,88
4924,90
4925,236
4926,95
4927,78
4928,87
4929,120
493,57
4930,136
4931,70
4932,80
4933,89
4934,79
4935,106
4936,52
4937,59
4938,59
4939,66
494,55
4940,119
4941,81
4942,38
4943,51
4944,65
4945,98
4946,39
4947,32
4948,75
4949,100
495,69
4950,223
4951,54
4952,38
4953,55
4954,17
4955,33
4956,46
4957,37
4958,30
4959,33
496,88
4960,122
4961,33
4962,20
4963,27
4964,48
4965,25
4966,12
4967,22
4968,20
4969,14
497,45
4970,20
4971,19
4972,24
4973,20
4974,12
4975,22
4976,17
4977,15
4978,8
4979,8
498,74
4980,23
4981,16
4982,17
4983,17
4984,11
4985,21
4986,8
4987,5
4988,14
4989,27
499,51
4990,20
4991,4
4992,14
4993,11
4994,3
4995,15
4996,18
4997,10
4998,15
4999,24
5,809
50,147
500,2420
5000,650
5001,430
5002,184
5003,112
5004,160
50046,3
5005,285
50059,4
5006,203
5007,124
5008,187
50089,2
5009,233
50093,2
50096,1
501,3991
5010,285
50101,2
5011,187
50115,6
50116,2
50117,2
5012,160
50124,2
5013,158
5014,150
50144,3
50147,4
5015,155
50154,1
5016,173
5017,195
50173,1
5018,148
5019,104
50190,1
502,2488
5020,193
5021,178
5022,97
50224,4
5023,86
50233,2
5024,111
50240,1
5025,147
5026,86
50260,2
5027,56
5028,59
50280,1
5029,93
50299,1
503,1977
5030,174
50307,1
5031,51
5032,69
5033,105
50336,1
50337,1
5034,64
50349,2
5035,76
50357,2
5036,51
5037,63
50371,3
5038,31
5039,44
50390,2
504,2333
5040,157
50401,2
50407,2
5041,89
50412,1
5042,45
50421,2
5043,34
50434,2
5044,55
50441,2
5045,81
5046,28
50460,2
50465,3
5047,42
50472,2
5048,49
5049,35
505,2999
5050,154
50506,2
50509,1
5051,154
5052,27
5053,47
5054,18
5055,33
5056,26
5057,19
5058,6
5059,32
506,2160
5060,32
5061,22
5062,13
5063,10
5064,7
5065,21
5066,15
5067,24
5068,7
5069,11
507,2040
5070,16
5071,7
5072,13
5073,3
5074,6
5075,28
5076,13
5077,2
5078,13
5079,12
508,2286
5080,24
5081,20
5082,4
5083,7
5084,1
5085,13
5086,7
5087,6
5088,9
5089,8
509,2402
5090,7
5091,16
5092,8
5093,3
5094,13
5095,8
5096,12
5097,6
5098,1
5099,4
51,149
510,2655
5100,764
5101,303
5102,132
5103,112
5104,169
5105,222
5106,152
5107,113
5108,131
5109,183
511,2201
5110,192
5111,588
5112,166
5113,158
5114,142
5115,183
5116,154
5117,202
5118,126
5119,108
512,2076
5120,301
5121,327
5122,151
5123,94
5124,125
5125,274
5126,130
5127,111
5128,93
5129,110
513,1498
5130,136
5131,95
5132,106
5133,92
5134,63
5135,180
5136,80
5137,68
5138,55
5139,60
514,1551
5140,125
5141,112
5142,57
5143,25
5144,67
5145,87
5146,49
5147,47
5148,40
5149,37
515,2256
5150,88
5151,61
5152,36
5153,36
5154,39
5155,31
5156,50
5157,39
5158,22
5159,28
516,1862
5160,32
5161,27
5162,37
5163,8
5164,9
5165,29
5166,16
5167,17
5168,19
5169,16
517,1772
5170,32
5171,25
5172,11
5173,16
5174,19
5175,29
5176,13
5177,16
5178,16
5179,13
518,1359
5180,31
5181,12
5182,9
5183,25
5184,18
5185,25
5186,13
5187,7
5188,10
5189,18
519,1429
5190,19
5191,12
5192,3
5193,15
5194,14
5195,14
5196,16
5197,8
5198,9
5199,19
52,126
520,1928
5200,429
5201,439
5202,120
5203,118
5204,212
5205,382
5206,183
5207,194
5208,232
5209,234
521,1484
5210,204
5211,172
5212,240
5213,159
5214,151
5215,168
5216,204
5217,210
5218,158
5219,148
522,1005
5220,214
5221,181
5222,121
5223,124
5224,184
5225,254
5226,118
5227,113
5228,115
5229,126
523,959
5230,179
5231,180
5232,129
5233,109
5234,66
5235,86
5236,69
5237,86
5238,59
5239,68
524,1127
5240,145
5241,160
5242,71
5243,59
5244,72
5245,108
5246,55
5247,42
5248,57
5249,51
525,1316
5250,82
5251,83
5252,44
5253,28
5254,34
5255,29
5256,20
5257,27
5258,7
5259,17
526,780
5260,42
5261,20
5262,12
5263,17
5264,28
5265,13
5266,12
5267,19
5268,21
5269,14
527,768
5270,42
5271,14
5272,17
5273,10
5274,10
5275,41
5276,9
5277,12
5278,9
5279,11
528,759
5280,108
5281,17
5282,4
5283,15
5284,14
5285,24
5286,11
5287,22
5288,8
5289,21
529,696
5290,14
5291,24
5292,7
5293,21
5294,10
5295,25
5296,13
5297,27
5298,3
5299,14
53,136
530,980
5300,295
5301,287
5302,141
5303,131
5304,169
5305,152
53050,1
5306,222
5307,221
5308,173
5309,143
531,601
5310,216
5311,217
5312,161
5313,167
5314,192
5315,227
5316,181
5317,159
5318,152
5319,173
532,589
5320,204
5321,203
5322,120
5323,138
5324,138
5325,129
5326,172
5327,110
5328,73
5329,83
53298,1
533,539
5330,170
5331,132
5332,79
5333,106
5334,76
5335,132
5336,100
53360,1
5337,69
5338,68
5339,86
53394,1
53396,22
53398,40
534,422
5340,151
5341,75
5342,73
5343,91
53430,2
53438,31
5344,69
5345,75
5346,58
5347,78
5348,55
5349,44
535,578
5350,127
5351,41
5352,37
5353,68
5354,40
5355,45
5356,16
5357,26
5358,13
5359,14
536,469
5360,47
5361,13
5362,15
5363,37
5364,24
5365,20
5366,22
5367,15
5368,11
5369,12
537,374
5370,27
5371,15
5372,8
5373,8
5374,26
5375,17
5376,5
5377,11
5378,6
5379,7
538,307
5380,14
5381,16
5382,8
5383,5
5384,2
5385,10
5386,1
5387,9
5388,8
5389,10
539,386
5390,23
5391,10
5392,4
5393,11
5394,5
5395,3
5396,6
5397,5
5398,13
5399,70
54,139
540,513
5400,879
5401,709
5402,134
5403,141
5404,128
5405,156
5406,171
5407,170
5408,163
5409,154
541,384
5410,170
5411,171
5412,172
5413,164
5414,133
5415,194
5416,159
5417,173
5418,116
5419,110
542,432
5420,170
5421,199
5422,89
5423,96
5424,142
5425,170
5426,85
5427,90
5428,121
5429,84
543,286
5430,163
5431,125
5432,72
5433,91
5434,63
5435,90
5436,82
5437,94
5438,61
5439,54
544,268
5440,139
5441,98
5442,36
5443,52
5444,82
5445,133
5446,28
5447,33
5448,60
5449,59
545,455
5450,99
5451,43
5452,27
5453,16
5454,38
5455,51
5456,21
5457,12
5458,14
5459,5
546,224
5460,40
5461,19
5462,19
5463,14
5464,21
5465,30
5466,20
5467,18
5468,20
5469,4
547,233
5470,18
5471,17
5472,14
5473,9
5474,15
5475,43
5476,15
5477,14
5478,14
5479,10
548,246
5480,23
5481,11
5482,2
5483,7
5484,19
5485,24
5486,1
5487,7
5488,1
5489,5
549,311
5490,20
5491,5
5492,8
5493,4
5494,5
5495,18
5496,19
5497,15
5498,2
5499,18
55,99
550,1055
5500,434
5501,343
5502,119
5503,78
5504,120
5505,160
5506,148
5507,169
5508,115
5509,126
551,276
5510,185
5511,130
5512,141
5513,100
5514,90
5515,179
5516,141
5517,119
5518,135
5519,135
552,128
5520,199
5521,147
5522,91
5523,112
5524,141
5525,166
5526,108
5527,78
5528,84
5529,94
553,164
5530,159
5531,132
5532,60
5533,80
5534,77
5535,98
5536,72
5537,58
5538,57
5539,70
554,172
5540,133
5541,87
5542,51
5543,55
5544,54
5545,83
5546,36
5547,43
5548,71
5549,39
555,323
5550,116
55501,2
55502,2
55503,1
55505,1
55506,2
55507,4
55508,1
55509,1
5551,44
55512,2
55514,3
55516,1
5552,37
55523,2
55524,5
55525,1
55526,1
55527,4
55528,1
55529,2
5553,18
55530,2
55531,4
55532,2
55533,4
55535,2
55538,2
55539,4
5554,29
55540,3
55542,3
55543,3
55545,1
55546,3
55547,2
5555,140
55553,3
55554,1
55557,1
55559,2
5556,21
55562,1
55565,3
5557,19
55571,4
55572,1
55573,1
55574,1
55576,3
55577,1
55578,2
55579,2
5558,20
5559,14
556,151
5560,26
5561,11
5562,23
5563,24
5564,18
5565,29
5566,18
5567,11
5568,6
5569,16
557,158
5570,28
5571,6
55714,4
55716,2
55718,2
5572,6
55720,5
55722,1
55724,6
55727,1
55729,1
5573,20
55731,1
55733,2
5574,13
55743,3
55745,1
55749,4
5575,14
55753,1
55756,1
55758,1
5576,11
55761,2
55763,1
55764,2
55765,2
55766,1
5577,7
55770,1
55771,2
55773,1
55775,2
55777,1
55779,2
5578,6
55780,1
55783,2
55784,1
55785,5
55787,3
55789,3
5579,12
55793,3
55795,2
558,135
5580,28
5581,12
5582,3
5583,7
5584,8
5585,16
5586,4
5587,7
5588,4
5589,7
559,129
5590,6
5591,3
5592,5
5593,11
5594,2
5595,17
5596,10
5597,9
5598,3
5599,5
56,92
560,179
5600,374
5601,365
5602,109
5603,106
5604,135
5605,163
5606,143
5607,156
5608,181
5609,186
561,137
5610,196
5611,196
5612,152
5613,86
5614,106
5615,171
5616,146
5617,144
5618,117
5619,124
562,86
5620,268
5621,134
5622,55
5623,111
5624,156
5625,181
5626,100
5627,85
5628,82
5629,73
563,82
5630,150
5631,74
5632,69
5633,98
5634,60
5635,134
5636,64
5637,77
5638,63
5639,79
564,86
5640,194
5641,115
5642,42
5643,47
5644,63
5645,89
5646,49
5647,46
5648,39
5649,53
565,146
5650,117
56504,1
56506,1
5651,81
56511,5
56512,1
56514,1
56515,2
56516,1
56517,2
56518,2
56519,4
5652,28
56520,1
56522,1
56524,2
56525,1
56526,9
56528,5
56529,2
5653,23
5654,17
5655,61
5656,29
5657,19
5658,15
5659,17
566,84
5660,25
5661,11
5662,8
5663,15
5664,15
5665,34
5666,13
5667,14
5668,10
5669,11
567,65
5670,23
5671,17
5672,6
5673,4
5674,12
5675,24
5676,6
5677,13
5678,10
5679,5
568,82
5680,25
5681,11
5682,14
5683,1
5684,5
5685,19
5686,6
5687,4
5688,7
5689,1
569,78
5690,12
5692,4
5693,9
5694,5
5695,5
5696,6
5697,5
5698,5
57,108
570,110
5700,505
5701,279
5702,93
5703,112
5704,111
5705,132
5706,121
5707,146
5708,148
5709,135
571,85
5710,185
5711,171
5712,124
5713,94
5714,103
5715,147
5716,150
5717,159
5718,122
5719,122
572,146
5720,211
5721,138
5722,95
5723,98
5724,110
5725,140
5726,84
5727,85
5728,70
5729,101
573,97
5730,134
5731,136
5732,87
5733,95
5734,64
5735,89
5736,105
5737,88
5738,68
5739,67
574,70
5740,101
5741,70
5742,47
5743,40
5744,35
5745,63
5746,37
5747,67
5748,55
5749,50
575,160
5750,87
5751,25
5752,13
5753,28
5754,26
5755,39
5756,27
5757,30
5758,18
5759,26
576,74
5760,38
5761,14
5762,12
5763,19
5764,28
5765,26
5766,16
5767,17
5768,10
5769,7
577,56
5770,22
5771,10
5772,19
5773,16
5774,19
5775,30
5776,13
5777,3
5778,17
5779,19
578,51
5780,37
5781,11
5782,5
5783,4
5784,18
5785,6
5786,6
5787,20
5788,16
5789,3
579,53
5790,36
5791,16
5792,9
5793,2
5794,3
57940,2
5795,15
5796,11
5797,6
5798,5
5799,14
58,163
580,139
5800,554
5801,309
5802,96
5803,77
5804,113
5805,159
5806,119
5807,138
5808,192
5809,140
581,96
5810,191
5811,170
5812,152
5813,116
5814,148
5815,206
5816,156
5817,95
5818,108
5819,107
582,62
5820,215
5821,165
5822,59
5823,118
5824,166
5825,178
5826,75
5827,92
5828,94
5829,65
583,48
5830,145
5831,103
5832,83
5833,64
5834,64
5835,64
5836,79
5837,65
5838,53
5839,79
584,68
5840,105
5841,84
5842,74
5843,60
5844,45
5845,54
5846,32
5847,43
5848,61
5849,52
585,121
5850,100
5851,45
5852,39
5853,37
5854,31
5855,46
5856,28
5857,34
5858,25
5859,11
586,31
5860,37
5861,37
5862,20
5863,12
5864,13
5865,33
5866,18
5867,21
5868,13
5869,15
587,49
5870,28
5871,14
5872,13
5873,17
5874,1
5875,28
5876,8
5877,8
5878,4
5879,6
588,66
5880,21
5881,5
5882,2
5883,2
5884,20
5885,17
5886,6
5887,6
5888,6
5889,4
589,86
5890,22
5891,1
5892,1
5893,1
5894,1
5895,10
5896,6
5897,6
5898,9
5899,2
59,93
590,118
5900,297
5901,338
5902,88
5903,91
5904,81
5905,136
5906,97
5907,129
5908,136
5909,138
591,72
5910,137
5911,140
5912,118
5913,81
5914,112
5915,166
5916,122
5917,92
5918,111
5919,112
592,38
5920,141
5921,119
5922,79
5923,68
5924,135
5925,131
5926,98
5927,79
5928,83
5929,93
593,56
5930,104
5931,81
5932,92
5933,106
5934,68
5935,81
5936,85
5937,97
5938,66
5939,87
594,61
5940,119
5941,46
5942,58
5943,50
5944,43
5945,54
5946,38
5947,25
5948,40
5949,54
595,89
5950,56
5951,37
5952,17
5953,18
5954,87
5955,27
5956,16
5957,21
5958,17
5959,59
596,49
5960,49
5961,39
5962,14
5963,15
5964,10
5965,19
5966,23
5967,19
5968,24
5969,12
597,40
5970,19
5971,9
5972,10
5973,7
5974,4
5975,18
5976,14
5977,6
5978,13
5979,10
598,50
5980,18
5981,36
5982,8
5983,11
5984,6
5985,34
5986,6
5987,2
5988,3
5989,3
599,44
5990,21
5991,22
5992,7
5993,1
5994,2
5995,10
5996,4
5997,3
5998,14
5999,5
6,763
60,114
600,2280
6000,323
6001,332
60016,3
6002,85
60028,2
60029,2
6003,82
60039,2
6004,101
60043,4
6005,146
60050,2
6006,82
6007,103
60074,2
6008,149
60082,3
6009,203
60098,2
601,3085
6010,124
6011,121
6012,102
60124,2
6013,94
6014,103
6015,271
6016,173
6017,129
60178,3
6018,99
60188,3
6019,120
602,2041
6020,227
6021,167
6022,90
6023,103
6024,130
6025,169
60255,2
6026,100
60263,3
60268,1
6027,97
6028,83
6029,98
603,1827
6030,150
6031,70
60310,1
60315,3
6032,98
60324,2
6033,94
6034,76
60343,3
6035,80
6036,80
6037,49
6038,50
60381,2
60382,2
60383,4
60388,1
60389,2
6039,66
60398,1
604,1982
6040,133
60404,3
6041,85
60411,2
60419,2
6042,70
6043,47
6044,47
6045,99
60457,1
60458,1
60459,2
6046,45
60462,1
6047,46
60478,2
60479,1
6048,53
6049,41
60497,2
605,2465
6050,132
6051,24
6052,28
6053,15
6054,16
6055,31
6056,15
6057,9
6058,4
6059,9
606,1978
6060,15
6061,11
6062,6
6063,7
6064,2
6065,9
6066,9
6067,7
6068,2
6069,2
607,1687
6070,11
6071,5
6072,3
6073,14
6074,9
6075,27
6076,2
6077,17
6078,3
6079,5
608,1945
6080,25
6081,20
6082,8
6083,4
6084,10
6085,14
6087,5
6089,2
609,2045
6090,8
6091,7
6092,6
6093,4
6094,3
6095,8
6096,5
6097,6
6098,9
6099,2
61,140
610,2175
6100,391
6101,235
6102,80
6103,97
6104,116
6105,140
6106,92
6107,119
6108,140
6109,176
611,2105
6110,166
6111,154
6112,104
6113,68
6114,143
6115,192
6116,140
6117,198
6118,125
6119,106
612,1835
6120,195
6121,194
6122,106
6123,98
6124,98
6125,145
6126,149
6127,80
6128,47
6129,97
613,1296
6130,109
6131,136
6132,50
6133,66
6134,61
6135,92
6136,72
6137,37
6138,42
6139,54
614,1401
6140,84
6141,68
6142,64
6143,48
6144,36
6145,49
6146,28
6147,33
6148,45
6149,20
615,1976
6150,49
6151,27
6152,13
6153,6
6154,27
6155,38
6156,32
6157,4
6158,9
6159,14
616,1432
6160,33
6161,9
6162,15
6163,10
6164,9
6165,22
6166,8
6167,4
6168,12
6169,7
617,1297
6170,13
6171,9
6172,6
6173,7
6174,14
6175,11
6176,5
6177,6
6178,9
6179,9
618,1206
6180,21
6181,10
6182,1
6183,9
6184,2
6185,7
6187,5
6188,5
6189,5
619,1561
6190,8
6191,4
6192,2
6194,6
6195,7
6196,3
6197,5
6198,4
6199,16
62,121
620,1908
6200,246
6201,417
6202,78
6203,61
6204,125
6205,143
6206,88
6207,82
6208,132
6209,130
621,1411
6210,131
6211,138
6212,146
6213,88
6214,93
6215,133
6216,121
6217,78
6218,84
6219,69
622,992
6220,219
6221,119
6222,95
6223,43
6224,87
6225,126
6226,71
6227,50
6228,53
6229,68
623,1005
6230,125
6231,70
6232,61
6233,63
6234,55
6235,84
6236,44
6237,52
6238,37
6239,26
624,1133
6240,70
6241,37
6242,26
6243,19
6244,61
6245,40
6246,53
6247,24
6248,50
6249,40
625,1222
6250,46
6251,23
6252,9
6253,12
6254,15
6255,37
6256,14
6257,12
6258,12
6259,13
626,821
6260,37
6261,20
6262,21
6263,20
6264,33
6265,23
6266,8
6267,9
6268,3
6269,14
627,655
6270,36
6271,6
6272,6
6273,15
6274,7
6275,48
6276,1
6277,8
6278,8
6279,7
628,680
6280,21
6281,8
6282,7
6283,7
6284,4
6285,16
6286,4
6287,5
6288,9
6289,2
629,670
6290,7
6291,2
6292,2
6294,21
6295,6
6296,2
6297,7
6298,8
6299,8
63,57
630,845
6300,331
6301,353
6302,104
6303,79
6304,113
6305,109
6306,100
6307,72
6308,142
6309,137
631,528
6310,155
6311,146
6312,127
6313,100
