text_phone_last_four,Count
8209,121
821,1
8210,163
8211,141
8212,141
8213,125
8214,117
8215,124
8216,123
8217,111
8218,125
8219,150
8220,168
8221,136
8222,132
8223,123
8224,126
8225,136
8226,133
8227,124
8228,133
8229,147
8230,131
8231,121
8232,123
8233,114
8234,114
8235,112
8236,123
8237,96
8238,129
8239,132
824,1
8240,113
8241,110
8242,126
8243,127
8244,147
8245,128
8246,114
8247,122
8248,103
8249,128
8250,138
8251,136
8252,121
8253,119
8254,100
8255,141
8256,120
8257,112
8258,110
8259,121
8260,106
8261,144
8262,147
8263,117
8264,113
8265,108
8266,110
8267,136
8268,107
8269,123
8270,144
8271,152
8272,114
8273,118
8274,124
8275,110
8276,126
8277,125
8278,113
8279,128
828,1
8280,145
8281,138
8282,142
8283,120
8284,127
8285,130
8286,127
8287,106
8288,140
8289,136
8290,121
8291,104
8292,148
8293,104
8294,96
8295,99
8296,119
8297,119
8298,110
8299,125
830,1
8300,171
8301,136
8302,123
8303,135
8304,139
8305,110
8306,126
8307,114
8308,126
8309,100
8310,127
8311,118
8312,142
8313,128
8314,105
8315,124
8316,116
8317,118
8318,116
8319,100
8320,149
8321,134
8322,123
8323,121
8324,120
8325,138
8326,116
8327,114
8328,121
8329,100
8330,139
8331,146
8332,122
8333,151
8334,116
8335,144
8336,130
8337,126
8338,123
8339,131
834,1
8340,128
8341,133
8342,104
8343,114
8344,127
8345,118
8346,115
8347,110
8348,129
8349,111
835,2
8350,124
8351,136
8352,124
8353,141
8354,123
8355,135
8356,109
8357,114
8358,105
8359,111
8360,137
8361,139
8362,108
8363,135
8364,105
8365,139
8366,141
8367,114
8368,111
8369,118
8370,117
8371,117
8372,101
8373,131
8374,116
8375,96
8376,118
8377,116
8378,95
8379,83
8380,129
8381,116
8382,120
8383,126
8384,108
8385,115
8386,120
8387,113
8388,124
8389,114
8390,125
8391,103
8392,93
8393,114
8394,125
8395,130
8396,131
8397,102
8398,108
8399,127
840,1
8400,160
8401,134
8402,118
8403,116
8404,150
8405,117
8406,122
8407,129
8408,125
8409,120
8410,131
8411,137
8412,120
8413,105
8414,116
8415,110
8416,125
8417,93
8418,104
8419,110
8420,134
8421,133
8422,110
8423,112
8424,153
8425,131
8426,120
8427,97
8428,104
8429,123
8430,137
8431,104
8432,140
8433,111
8434,120
8435,116
8436,104
8437,106
8438,134
8439,109
8440,118
8441,118
8442,138
8443,121
8444,135
8445,118
8446,137
8447,131
8448,133
8449,123
8450,116
8451,112
8452,116
8453,107
8454,140
8455,126
8456,124
8457,98
8458,117
8459,106
8460,97
8461,124
8462,118
8463,93
8464,131
8465,132
8466,129
8467,120
8468,127
8469,110
8470,116
8471,126
8472,120
8473,120
8474,141
8475,110
8476,100
8477,126
8478,106
8479,106
8480,131
8481,126
8482,131
8483,115
8484,168
8485,131
8486,118
8487,130
8488,138
8489,89
8490,129
8491,106
8492,120
8493,100
8494,122
8495,112
8496,109
8497,110
8498,123
8499,108
850,1
8500,203
8501,111
8502,109
8503,132
8504,137
8505,134
8506,111
8507,107
8508,116
8509,95
8510,118
8511,136
8512,111
8513,128
8514,109
8515,144
8516,99
8517,120
8518,100
8519,101
852,1
8520,111
8521,119
8522,139
8523,119
8524,138
8525,126
8526,117
8527,102
8528,108
8529,116
8530,110
8531,114
8532,119
8533,127
8534,113
8535,119
8536,84
8537,104
8538,97
8539,106
8540,119
8541,108
8542,96
8543,95
8544,128
8545,129
8546,104
8547,113
8548,110
8549,123
8550,124
8551,119
8552,119
8553,109
8554,112
8555,148
8556,123
8557,136
8558,148
8559,119
8560,116
8561,117
8562,92
8563,121
8564,100
8565,121
8566,127
8567,99
8568,119
8569,116
857,2
8570,108
8571,99
8572,119
8573,93
8574,83
8575,119
8576,107
8577,131
8578,111
8579,91
8580,106
8581,107
8582,133
8583,108
8584,106
8585,173
8586,119
8587,122
8588,122
8589,121
8590,118
8591,111
8592,87
8593,100
8594,98
8595,133
8596,117
8597,112
8598,102
8599,110
86,1
8600,160
8601,133
8602,117
8603,128
8604,131
8605,136
8606,116
8607,101
8608,128
8609,105
861,1
8610,124
8611,122
8612,128
8613,121
8614,108
8615,106
8616,106
8617,91
8618,121
8619,97
8620,140
8621,111
8622,128
8623,100
8624,100
8625,106
8626,115
8627,105
8628,115
8629,106
863,2
8630,128
8631,108
8632,121
8633,117
8634,134
8635,112
8636,133
8637,100
8638,113
8639,85
8640,114
8641,109
8642,121
8643,113
8644,108
8645,129
8646,127
8647,117
8648,105
8649,118
8650,119
8651,120
8652,99
8653,105
8654,92
8655,114
8656,140
8657,93
8658,107
8659,98
866,1
8660,109
8661,111
8662,127
8663,123
8664,120
8665,119
8666,110
8667,123
8668,119
8669,113
8670,108
8671,94
8672,93
8673,93
8674,91
8675,112
8676,119
8677,111
8678,104
8679,117
8680,122
8681,130
8682,110
8683,109
8684,140
8685,121
8686,131
8687,120
8688,121
8689,102
8690,128
8691,112
8692,106
8693,107
8694,97
8695,96
8696,123
8697,110
8698,112
8699,115
8700,199
8701,97
8702,107
8703,106
8704,110
8705,116
8706,106
8707,123
8708,116
8709,113
8710,132
8711,116
8712,113
8713,116
8714,104
8715,102
8716,100
8717,118
8718,100
8719,98
8720,98
8721,114
8722,105
8723,97
8724,112
8725,109
8726,113
8727,115
8728,107
8729,95
8730,122
8731,93
8732,103
8733,121
8734,119
8735,114
8736,99
8737,121
8738,102
8739,97
874,1
8740,117
8741,103
8742,97
8743,123
8744,122
8745,115
8746,130
8747,116
8748,87
8749,92
8750,97
8751,110
8752,119
8753,90
8754,125
8755,117
8756,111
8757,97
8758,84
8759,94
8760,98
8761,108
8762,97
8763,104
8764,98
8765,120
8766,112
8767,133
8768,95
8769,116
8770,141
8771,112
8772,113
8773,105
8774,111
8775,102
8776,131
8777,146
8778,134
8779,117
8780,142
8781,121
8782,120
8783,93
8784,121
8785,98
8786,108
8787,143
8788,129
8789,97
8790,116
8791,100
8792,108
8793,102
8794,94
8795,90
8796,89
8797,116
8798,97
8799,117
88,1
8800,142
8801,132
8802,116
8803,116
8804,113
8805,102
8806,115
8807,109
8808,143
8809,121
881,1
8810,133
8811,127
8812,111
8813,113
8814,100
8815,97
8816,140
8817,116
8818,122
8819,116
882,1
8820,104
8821,118
8822,121
8823,115
8824,111
8825,118
8826,105
8827,93
8828,138
8829,89
8830,121
8831,181
8832,113
8833,118
8834,105
8835,106
8836,111
8837,105
8838,139
8839,131
8840,135
8841,112
8842,114
8843,127
8844,132
8845,127
8846,117
8847,115
8848,122
8849,118
8850,117
8851,128
8852,101
8853,122
8854,97
8855,120
8856,114
8857,115
8858,113
8859,108
886,1
8860,105
8861,96
8862,101
8863,92
8864,119
8865,106
8866,119
8867,123
8868,109
8869,102
887,1
8870,104
8871,106
8872,115
8873,113
8874,113
8875,115
8876,119
8877,115
8878,126
8879,111
888,1
8880,142
8881,142
8882,117
8883,114
8884,123
8885,112
8886,111
8887,123
8888,189
8889,111
8890,126
8891,123
8892,121
8893,118
8894,108
8895,89
8896,101
8897,108
8898,138
8899,139
8900,151
8901,98
8902,128
8903,103
8904,99
8905,102
8906,115
8907,99
8908,123
8909,120
8910,119
8911,117
8912,109
8913,110
8914,110
8915,106
8916,98
8917,110
8918,114
8919,115
8920,98
8921,104
8922,118
8923,114
8924,96
8925,112
8926,113
8927,101
8928,91
8929,114
893,1
8930,92
8931,113
8932,114
8933,117
8934,113
8935,97
8936,103
8937,108
8938,121
8939,111
8940,120
8941,125
8942,99
8943,90
8944,119
8945,104
8946,118
8947,119
8948,104
8949,125
895,2
8950,113
8951,92
8952,101
8953,105
8954,107
8955,120
8956,114
8957,96
8958,110
8959,132
8960,110
8961,110
8962,98
8963,116
8964,93
8965,96
8966,114
8967,103
8968,105
8969,116
8970,96
8971,118
8972,102
8973,80
8974,99
8975,103
8976,111
8977,124
8978,110
8979,113
8980,119
8981,109
8982,105
8983,102
8984,101
8985,107
8986,102
8987,106
8988,131
8989,118
8990,129
8991,129
8992,112
8993,115
8994,105
8995,119
8996,106
8997,115
8998,127
8999,122
9,3
900,1
9000,192
9001,138
9002,132
9003,147
9004,140
9005,136
9006,118
9007,139
9008,150
9009,123
9010,149
9011,125
9012,128
9013,121
9014,112
9015,113
9016,132
9017,132
9018,106
9019,127
9020,130
9021,126
9022,102
9023,103
9024,135
9025,114
9026,130
9027,120
9028,121
9029,121
9030,137
9031,118
9032,123
9033,131
9034,114
9035,119
9036,117
9037,128
9038,135
9039,116
9040,149
9041,124
9042,111
9043,125
9044,115
9045,128
9046,114
9047,107
9048,136
9049,109
9050,181
9051,112
9052,131
9053,128
9054,124
9055,143
9056,115
9057,120
9058,116
9059,113
9060,147
9061,120
9062,118
9063,139
9064,117
9065,122
9066,120
9067,115
9068,127
9069,125
907,1
9070,126
9071,103
9072,122
9073,116
9074,118
9075,118
9076,108
9077,115
9078,109
9079,120
908,2
9080,148
9081,109
9082,110
9083,124
9084,126
9085,104
9086,108
9087,105
9088,118
9089,138
9090,181
9091,124
9092,111
9093,110
9094,134
9095,141
9096,125
9097,117
9098,136
9099,134
91,2
9100,179
9101,138
9102,105
9103,117
9104,107
9105,122
9106,110
9107,112
9108,107
9109,129
911,1
9110,138
9111,156
9112,137
9113,115
9114,125
9115,131
9116,132
9117,122
9118,126
9119,138
9120,107
9121,140
9122,130
9123,139
9124,123
9125,107
9126,120
9127,102
9128,102
9129,113
9130,111
9131,122
9132,112
9133,130
9134,106
9135,108
9136,125
9137,116
9138,117
9139,115
9140,127
9141,122
9142,110
9143,117
9144,131
9145,119
9146,108
9147,96
9148,93
9149,116
9150,123
9151,137
9152,98
9153,116
9154,114
9155,141
9156,119
9157,102
9158,100
9159,116
916,1
9160,112
9161,130
9162,106
9163,115
9164,123
9165,121
9166,127
9167,90
9168,120
9169,117
9170,127
9171,129
9172,116
9173,92
9174,128
9175,120
9176,109
9177,159
9178,109
9179,104
9180,124
9181,136
9182,117
9183,119
9184,113
9185,129
9186,118
9187,112
9188,111
9189,94
9190,139
9191,155
9192,148
9193,133
9194,118
9195,143
9196,141
9197,135
9198,124
9199,137
9200,161
9201,138
9202,139
9203,106
9204,109
9205,110
9206,119
9207,124
9208,111
9209,99
9210,115
9211,130
9212,133
9213,113
9214,107
9215,121
9216,115
9217,117
9218,135
9219,132
9220,141
9221,141
9222,131
9223,124
9224,118
9225,111
9226,123
9227,142
9228,130
9229,142
9230,117
9231,129
9232,135
9233,125
9234,150
9235,126
9236,122
9237,114
9238,95
9239,119
9240,138
9241,107
9242,135
9243,115
9244,127
9245,104
9246,107
9247,113
9248,122
9249,114
9250,129
9251,97
9252,134
9253,126
9254,118
9255,139
9256,111
9257,88
9258,117
9259,92
926,1
9260,113
9261,122
9262,134
9263,99
9264,111
9265,105
9266,128
9267,117
9268,119
9269,126
927,1
9270,118
9271,112
9272,120
9273,114
9274,121
9275,122
9276,117
9277,129
9278,112
9279,116
9280,127
9281,96
9282,108
9283,94
9284,109
9285,112
9286,108
9287,96
9288,144
9289,128
929,1
9290,119
9291,157
9292,153
9293,132
9294,116
9295,122
9296,106
9297,120
9298,115
9299,144
930,1
9300,165
9301,115
9302,126
9303,119
9304,112
9305,133
9306,118
9307,140
9308,115
9309,103
9310,113
9311,155
9312,114
9313,133
9314,107
9315,117
9316,135
9317,125
9318,114
9319,117
9320,121
9321,123
9322,131
9323,138
9324,111
9325,120
9326,118
9327,121
9328,115
9329,111
9330,130
9331,119
9332,130
9333,135
9334,139
9335,137
9336,129
9337,125
9338,116
9339,127
9340,98
9341,120
9342,109
9343,112
9344,126
9345,108
9346,100
9347,114
9348,92
9349,97
9350,129
9351,108
9352,117
9353,116
9354,103
9355,134
9356,112
9357,106
9358,110
9359,110
936,1
9360,120
9361,107
9362,108
9363,123
9364,110
9365,104
9366,113
9367,105
9368,108
9369,96
9370,119
9371,121
9372,97
9373,119
9374,112
9375,88
9376,103
9377,110
9378,98
9379,119
9380,110
9381,111
9382,106
9383,129
9384,108
9385,104
9386,122
9387,113
9388,129
9389,108
9390,142
9391,138
9392,117
9393,152
9394,143
9395,102
9396,101
9397,112
9398,111
9399,133
9400,188
9401,112
9402,104
9403,111
9404,113
9405,122
9406,101
9407,105
9408,120
9409,121
9410,122
9411,140
9412,94
9413,115
9414,133
9415,126
9416,118
9417,121
9418,101
9419,130
9420,119
9421,99
9422,142
9423,91
9424,145
9425,121
9426,115
9427,100
9428,104
9429,97
9430,96
9431,104
9432,119
9433,119
9434,114
9435,114
9436,83
9437,104
9438,102
9439,119
944,1
9440,146
9441,127
9442,133
9443,124
9444,130
9445,121
9446,115
9447,120
9448,110
9449,136
945,1
9450,144
9451,126
9452,114
9453,101
9454,126
9455,149
9456,135
9457,101
9458,95
9459,124
9460,134
9461,86
9462,117
9463,122
9464,118
9465,124
9466,115
9467,131
9468,105
9469,105
9470,113
9471,104
9472,114
9473,102
9474,129
9475,106
9476,101
9477,119
9478,110
9479,120
948,1
9480,118
9481,105
9482,112
9483,115
9484,138
9485,130
9486,109
9487,121
9488,113
9489,125
9490,120
9491,123
9492,132
9493,122
9494,153
9495,134
9496,115
9497,107
9498,120
9499,125
950,1
9500,172
9501,104
9502,124
9503,116
9504,96
9505,132
9506,105
9507,122
9508,124
9509,105
9510,128
9511,121
9512,117
9513,107
9514,131
9515,143
9516,114
9517,114
9518,109
9519,96
9520,119
9521,126
9522,131
9523,123
9524,100
9525,130
9526,107
9527,99
9528,118
9529,121
9530,112
9531,111
9532,110
9533,130
9534,109
9535,120
9536,106
9537,110
9538,109
9539,115
9540,120
9541,114
9542,99
9543,104
9544,120
9545,104
9546,110
9547,113
9548,98
9549,112
9550,133
9551,121
9552,113
9553,106
9554,127
9555,142
9556,120
9557,121
9558,117
9559,124
9560,109
9561,119
9562,92
9563,101
9564,118
9565,131
9566,114
9567,91
9568,101
9569,111
9570,107
9571,104
9572,103
9573,96
9574,102
9575,123
9576,94
9577,122
9578,123
9579,129
958,1
9580,105
9581,103
9582,83
9583,115
9584,114
9585,118
9586,103
9587,97
9588,106
9589,111
9590,128
9591,116
9592,105
9593,115
9594,119
9595,152
9596,118
9597,116
9598,104
9599,130
96,1
9600,188
9601,118
9602,100
9603,111
9604,116
9605,116
9606,120
9607,118
9608,109
9609,103
9610,125
9611,96
9612,101
9613,111
9614,100
9615,127
9616,103
9617,109
9618,115
9619,114
962,1
9620,114
9621,108
9622,120
9623,99
9624,113
9625,112
9626,133
9627,106
9628,95
9629,102
9630,114
9631,103
9632,110
9633,118
9634,107
9635,120
9636,123
9637,118
9638,131
9639,138
9640,98
9641,100
9642,115
9643,113
9644,139
9645,112
9646,114
9647,87
9648,99
9649,104
9650,128
9651,104
9652,102
9653,96
9654,110
9655,107
9656,106
9657,102
9658,92
9659,120
9660,132
9661,114
9662,114
9663,123
9664,121
9665,134
9666,109
9667,111
9668,124
9669,139
9670,123
9671,109
9672,92
9673,119
9674,91
9675,108
9676,94
9677,126
9678,134
9679,109
9680,118
9681,110
9682,128
9683,116
9684,96
9685,104
9686,81
9687,107
9688,132
9689,106
9690,127
9691,122
9692,92
9693,103
9694,117
9695,118
9696,119
9697,99
9698,109
9699,105
9700,170
9701,94
9702,93
9703,99
9704,81
9705,101
9706,106
9707,122
9708,87
9709,96
9710,109
9711,119
9712,85
9713,91
9714,100
9715,86
9716,101
9717,122
9718,84
9719,77
9720,98
9721,103
9722,130
9723,110
9724,103
9725,81
9726,105
9727,123
9728,84
9729,98
9730,105
9731,100
9732,92
9733,125
9734,85
9735,100
9736,95
9737,88
9738,98
9739,103
9740,105
9741,96
9742,109
9743,102
9744,114
9745,99
9746,109
9747,120
9748,98
9749,79
9750,121
9751,93
9752,108
9753,75
9754,107
9755,95
9756,105
9757,107
9758,95
9759,91
976,1
9760,77
9761,76
9762,99
9763,81
9764,105
9765,109
9766,113
9767,102
9768,93
9769,86
9770,118
9771,107
9772,117
9773,106
9774,114
9775,90
9776,113
9777,119
9778,95
9779,107
9780,99
9781,89
9782,102
9783,106
9784,87
9785,78
9786,87
9787,112
9788,109
9789,102
979,1
9790,114
9791,87
9792,116
9793,110
9794,109
9795,114
9796,90
9797,117
9798,107
9799,108
9800,136
9801,100
9802,99
9803,98
9804,91
9805,91
9806,109
9807,98
9808,90
9809,95
9810,105
9811,120
9812,91
9813,93
9814,95
9815,80
9816,99
9817,97
9818,119
9819,111
9820,103
9821,96
9822,106
9823,85
9824,112
9825,120
9826,84
9827,83
9828,109
9829,100
983,1
9830,96
9831,79
9832,100
9833,90
9834,99
9835,97
9836,96
9837,95
9838,119
9839,100
9840,105
9841,95
9842,90
9843,88
9844,100
9845,98
9846,85
9847,83
9848,123
9849,93
9850,101
9851,91
9852,100
9853,83
9854,82
9855,113
9856,92
9857,90
9858,111
9859,103
986,1
9860,102
9861,84
9862,93
9863,107
9864,103
9865,109
9866,110
9867,95
9868,97
9869,90
9870,108
9871,112
9872,87
9873,86
9874,88
9875,89
9876,93
9877,104
9878,120
9879,92
9880,119
9881,117
9882,110
9883,103
9884,107
9885,113
9886,113
9887,115
9888,110
9889,96
989,1
9890,125
9891,105
9892,86
9893,124
9894,93
9895,89
9896,89
9897,111
9898,124
9899,102
9900,153
9901,121
9902,107
9903,95
9904,100
9905,83
9906,105
9907,101
9908,109
9909,131
9910,119
9911,111
9912,144
9913,107
9914,119
9915,103
9916,98
9917,107
9918,92
9919,125
992,1
9920,114
9921,94
9922,127
9923,96
9924,93
9925,94
9926,110
9927,108
9928,106
9929,115
9930,96
9931,103
9932,106
9933,138
9934,88
9935,117
9936,104
9937,86
9938,91
9939,98
994,1
9940,111
9941,89
9942,109
9943,109
9944,106
9945,102
9946,97
9947,107
9948,99
9949,107
9950,106
9951,94
9952,96
9953,96
9954,88
9955,120
9956,88
9957,107
9958,103
9959,113
996,1
9960,109
9961,80
9962,100
9963,94
9964,104
9965,78
9966,99
9967,104
9968,101
9969,109
9970,104
9971,115
9972,84
9973,102
9974,93
9975,114
9976,109
9977,122
9978,94
9979,127
9980,112
9981,112
9982,105
9983,100
9984,116
9985,109
9986,110
9987,107
9988,127
9989,121
999,1
9990,128
9991,111
9992,113
9993,130
9994,100
9995,104
9996,110
9997,138
9998,120
9999,139
