text_phone_last_four,Count
5464,126
5465,124
5466,138
5467,146
5468,98
5469,145
5470,115
5471,102
5472,129
5473,102
5474,159
5475,130
5476,102
5477,135
5478,129
5479,110
5480,125
5481,117
5482,118
5483,122
5484,141
5485,117
5486,119
5487,120
5488,123
5489,141
549,1
5490,143
5491,134
5492,114
5493,117
5494,113
5495,126
5496,117
5497,118
5498,115
5499,136
55,1
5500,243
5501,145
5502,141
5503,120
5504,148
5505,170
5506,129
5507,139
5508,113
5509,110
5510,155
5511,198
5512,143
5513,149
5514,141
5515,168
5516,146
5517,149
5518,125
5519,157
5520,129
5521,118
5522,159
5523,133
5524,146
5525,165
5526,153
5527,132
5528,121
5529,137
553,1
5530,116
5531,128
5532,143
5533,145
5534,124
5535,154
5536,127
5537,122
5538,149
5539,122
5540,118
5541,129
5542,151
5543,141
5544,169
5545,150
5546,124
5547,139
5548,120
5549,121
5550,171
5551,143
5552,144
5553,143
5554,149
5555,198
5556,157
5557,154
5558,158
5559,140
5560,134
5561,150
5562,124
5563,127
5564,137
5565,140
5566,165
5567,131
5568,116
5569,127
5570,156
5571,116
5572,131
5573,121
5574,145
5575,137
5576,107
5577,154
5578,110
5579,122
5580,129
5581,118
5582,136
5583,132
5584,125
5585,132
5586,114
5587,118
5588,168
5589,124
5590,136
5591,112
5592,125
5593,109
5594,120
5595,137
5596,122
5597,100
5598,142
5599,153
5600,170
5601,124
5602,120
5603,117
5604,114
5605,131
5606,150
5607,129
5608,107
5609,122
5610,117
5611,145
5612,120
5613,113
5614,109
5615,119
5616,149
5617,138
5618,108
5619,127
5620,124
5621,117
5622,122
5623,116
5624,121
5625,109
5626,147
5627,117
5628,111
5629,117
563,1
5630,128
5631,121
5632,114
5633,142
5634,112
5635,105
5636,119
5637,108
5638,102
5639,109
564,1
5640,135
5641,113
5642,117
5643,97
5644,119
5645,113
5646,124
5647,112
5648,100
5649,126
5650,148
5651,123
5652,129
5653,116
5654,111
5655,134
5656,151
5657,122
5658,112
5659,112
5660,167
5661,135
5662,122
5663,111
5664,152
5665,159
5666,143
5667,114
5668,96
5669,119
5670,104
5671,110
5672,124
5673,103
5674,126
5675,138
5676,127
5677,147
5678,149
5679,122
5680,115
5681,110
5682,120
5683,120
5684,133
5685,131
5686,132
5687,110
5688,123
5689,116
5690,115
5691,101
5692,97
5693,108
5694,126
5695,100
5696,118
5697,119
5698,114
5699,115
5700,162
5701,98
5702,102
5703,119
5704,124
5705,124
5706,140
5707,127
5708,135
5709,128
5710,117
5711,146
5712,114
5713,108
5714,108
5715,115
5716,103
5717,127
5718,122
5719,108
5720,124
5721,126
5722,128
5723,114
5724,135
5725,117
5726,106
5727,138
5728,115
5729,108
573,1
5730,117
5731,131
5732,125
5733,129
5734,100
5735,115
5736,103
5737,127
5738,104
5739,103
5740,102
5741,120
5742,130
5743,101
5744,109
5745,110
5746,128
5747,135
5748,115
5749,101
575,1
5750,153
5751,118
5752,141
5753,114
5754,114
5755,119
5756,119
5757,176
5758,141
5759,106
576,1
5760,123
5761,104
5762,106
5763,102
5764,121
5765,117
5766,117
5767,150
5768,107
5769,115
5770,134
5771,136
5772,130
5773,110
5774,129
5775,140
5776,132
5777,122
5778,103
5779,106
5780,103
5781,122
5782,106
5783,89
5784,131
5785,95
5786,113
5787,131
5788,95
5789,110
5790,115
5791,110
5792,99
5793,88
5794,115
5795,116
5796,105
5797,121
5798,96
5799,146
58,2
5800,173
5801,150
5802,136
5803,127
5804,127
5805,128
5806,121
5807,95
5808,132
5809,120
581,1
5810,127
5811,132
5812,122
5813,127
5814,122
5815,114
5816,115
5817,95
5818,118
5819,97
5820,125
5821,104
5822,112
5823,117
5824,112
5825,136
5826,107
5827,112
5828,118
5829,108
5830,125
5831,113
5832,106
5833,112
5834,130
5835,113
5836,107
5837,114
5838,143
5839,122
5840,112
5841,123
5842,114
5843,85
5844,118
5845,118
5846,118
5847,130
5848,142
5849,101
585,1
5850,140
5851,134
5852,131
5853,114
5854,139
5855,126
5856,116
5857,133
5858,141
5859,104
5860,103
5861,116
5862,120
5863,118
5864,110
5865,117
5866,108
5867,115
5868,130
5869,95
5870,111
5871,111
5872,115
5873,92
5874,94
5875,121
5876,105
5877,126
5878,129
5879,96
588,1
5880,128
5881,118
5882,124
5883,107
5884,113
5885,121
5886,102
5887,126
5888,177
5889,137
589,1
5890,115
5891,100
5892,97
5893,119
5894,100
5895,117
5896,98
5897,104
5898,120
5899,131
590,1
5900,177
5901,117
5902,111
5903,107
5904,116
5905,114
5906,113
5907,100
5908,103
5909,127
591,1
5910,114
5911,115
5912,118
5913,112
5914,93
5915,111
5916,101
5917,102
5918,107
5919,119
5920,116
5921,89
5922,122
5923,96
5924,105
5925,98
5926,105
5927,110
5928,106
5929,93
593,1
5930,99
5931,109
5932,106
5933,122
5934,121
5935,106
5936,116
5937,101
5938,114
5939,118
5940,119
5941,116
5942,96
5943,119
5944,124
5945,104
5946,121
5947,99
5948,97
5949,115
595,1
5950,123
5951,133
5952,141
5953,114
5954,129
5955,133
5956,110
5957,99
5958,120
5959,132
5960,123
5961,107
5962,107
5963,98
5964,100
5965,107
5966,123
5967,111
5968,119
5969,111
597,1
5970,99
5971,116
5972,89
5973,99
5974,127
5975,112
5976,107
5977,110
5978,94
5979,126
5980,100
5981,122
5982,126
5983,102
5984,129
5985,96
5986,120
5987,97
5988,94
5989,116
599,1
5990,127
5991,127
5992,111
5993,126
5994,106
5995,126
5996,119
5997,101
5998,107
5999,124
6,1
6000,241
6001,138
6002,131
6003,159
6004,152
6005,143
6006,160
6007,144
6008,129
6009,137
6010,157
6011,131
6012,112
6013,141
6014,131
6015,126
6016,134
6017,144
6018,121
6019,131
6020,134
6021,137
6022,139
6023,123
6024,122
6025,149
6026,115
6027,138
6028,112
6029,131
6030,140
6031,140
6032,112
6033,141
6034,123
6035,123
6036,116
6037,115
6038,136
6039,123
6040,145
6041,140
6042,128
6043,112
6044,147
6045,128
6046,108
6047,128
6048,126
6049,131
6050,150
6051,130
6052,121
6053,118
6054,115
6055,141
6056,128
6057,124
6058,132
6059,125
6060,175
6061,143
6062,130
6063,140
6064,150
6065,153
6066,142
6067,143
6068,133
6069,137
6070,143
6071,120
6072,113
6073,115
6074,104
6075,126
6076,125
6077,146
6078,126
6079,124
6080,157
6081,138
6082,115
6083,118
6084,128
6085,123
6086,128
6087,113
6088,137
6089,107
6090,150
6091,118
6092,113
6093,117
6094,135
6095,115
6096,118
6097,101
6098,134
6099,134
6100,207
6101,140
6102,148
6103,149
6104,107
6105,142
6106,128
6107,122
6108,121
6109,147
6110,165
6111,167
6112,124
6113,137
6114,133
6115,133
6116,164
6117,143
6118,130
6119,146
612,1
6120,123
6121,140
6122,138
6123,164
6124,108
6125,124
6126,110
6127,119
6128,151
6129,126
6130,134
6131,129
6132,132
6133,151
6134,125
6135,119
6136,124
6137,135
6138,108
6139,127
6140,124
6141,132
6142,107
6143,125
6144,142
6145,112
6146,109
6147,120
6148,136
6149,117
6150,143
6151,138
6152,113
6153,124
6154,116
6155,134
6156,137
6157,118
6158,98
6159,141
6160,158
6161,166
6162,130
6163,131
6164,135
6165,128
6166,120
6167,108
6168,142
6169,143
6170,134
6171,134
6172,122
6173,121
6174,105
6175,117
6176,114
6177,142
6178,121
6179,111
6180,145
6181,139
6182,101
6183,111
6184,109
6185,115
6186,128
6187,119
6188,150
6189,125
6190,121
6191,147
6192,95
6193,134
6194,113
6195,129
6196,102
6197,104
6198,124
6199,132
620,2
6200,236
6201,124
6202,148
6203,124
6204,120
6205,138
6206,142
6207,134
6208,129
6209,141
6210,132
6211,151
6212,135
6213,128
6214,121
6215,124
6216,131
6217,118
6218,119
6219,119
6220,135
6221,123
6222,168
6223,121
6224,114
6225,138
6226,145
6227,119
6228,135
6229,124
623,1
6230,130
6231,123
6232,132
6233,129
6234,131
6235,124
6236,126
6237,121
6238,119
6239,103
6240,136
6241,121
6242,151
6243,116
6244,130
6245,102
6246,124
6247,108
6248,144
6249,141
6250,164
6251,134
6252,134
6253,133
6254,112
6255,129
6256,122
6257,123
6258,139
6259,124
626,1
6260,152
6261,142
6262,195
6263,130
6264,127
6265,126
6266,118
6267,133
6268,124
6269,114
627,1
6270,129
6271,149
6272,133
6273,116
6274,133
6275,129
6276,97
6277,127
6278,107
6279,121
6280,126
6281,147
6282,133
6283,120
6284,103
6285,123
6286,128
6287,110
6288,151
6289,121
6290,130
6291,101
6292,138
6293,118
6294,105
6295,110
6296,124
6297,120
6298,120
6299,129
630,1
6300,175
6301,130
6302,115
6303,132
6304,110
6305,118
6306,126
6307,112
6308,126
6309,133
6310,136
6311,133
6312,111
6313,130
6314,113
6315,115
6316,117
6317,119
6318,120
6319,143
6320,127
6321,126
6322,141
6323,126
6324,102
6325,118
6326,110
6327,134
6328,120
6329,113
6330,168
6331,136
6332,140
6333,137
6334,125
6335,114
6336,153
6337,110
6338,121
6339,118
6340,133
6341,111
6342,113
6343,114
6344,94
6345,128
6346,103
6347,112
6348,122
6349,123
6350,123
6351,124
6352,120
6353,130
6354,117
6355,145
6356,150
6357,120
6358,118
6359,134
6360,137
6361,125
6362,140
6363,161
6364,127
6365,137
6366,130
6367,121
6368,123
6369,141
6370,135
6371,122
6372,122
6373,143
6374,127
6375,126
6376,115
6377,159
6378,121
6379,113
6380,143
6381,128
6382,136
6383,107
6384,116
6385,103
6386,90
6387,105
6388,123
6389,111
6390,123
6391,118
6392,134
6393,113
6394,114
6395,120
6396,116
6397,127
6398,125
6399,124
6400,151
6401,137
6402,120
6403,135
6404,131
6405,146
6406,138
6407,131
6408,122
6409,115
6410,131
6411,167
6412,139
6413,136
6414,135
6415,119
6416,101
6417,135
6418,126
6419,120
6420,164
6421,125
6422,134
6423,107
6424,146
6425,121
6426,126
6427,114
6428,133
6429,129
6430,118
6431,131
6432,129
6433,133
6434,127
6435,122
6436,106
6437,123
6438,116
6439,109
6440,117
6441,144
6442,115
6443,131
6444,177
6445,142
6446,136
6447,125
6448,129
6449,125
6450,134
6451,132
6452,116
6453,115
6454,137
6455,169
6456,129
6457,106
6458,122
6459,110
6460,131
6461,136
6462,119
6463,121
6464,147
6465,124
6466,127
6467,114
6468,139
6469,102
647,1
6470,118
6471,122
6472,125
6473,113
6474,117
6475,140
6476,105
6477,111
6478,118
6479,99
6480,129
6481,125
6482,130
6483,102
6484,131
6485,119
6486,123
6487,114
6488,152
6489,115
6490,132
6491,114
6492,130
6493,110
6494,131
6495,121
6496,136
6497,110
6498,129
6499,118
6500,179
6501,132
6502,109
6503,139
6504,133
6505,133
6506,123
6507,104
6508,134
6509,120
6510,127
6511,161
6512,115
6513,126
6514,152
6515,139
6516,126
6517,114
6518,126
6519,135
6520,156
6521,123
6522,126
6523,115
6524,118
6525,142
6526,114
6527,118
6528,126
6529,117
6530,105
6531,140
6532,108
6533,157
6534,112
6535,117
6536,118
6537,97
6538,120
6539,122
654,1
6540,117
6541,133
6542,105
6543,113
6544,140
6545,144
6546,130
6547,151
6548,117
6549,115
6550,198
6551,138
6552,113
6553,110
6554,117
6555,145
6556,126
6557,127
6558,130
6559,137
656,1
6560,144
6561,136
6562,121
6563,140
6564,144
6565,163
6566,129
6567,121
6568,107
6569,142
6570,120
6571,109
6572,121
6573,107
6574,124
6575,111
6576,131
6577,148
6578,142
6579,110
658,1
6580,122
6581,125
6582,99
6583,110
6584,118
6585,121
6586,92
6587,104
6588,138
6589,123
6590,136
6591,113
6592,114
6593,114
6594,113
6595,116
6596,126
6597,112
6598,112
6599,140
66,2
660,1
6600,167
6601,128
6602,120
6603,119
6604,133
6605,131
6606,147
6607,138
6608,132
6609,127
6610,116
6611,156
6612,121
6613,108
6614,139
6615,131
6616,131
6617,121
6618,127
6619,113
6620,146
6621,118
6622,142
6623,124
6624,133
6625,103
6626,141
6627,99
6628,129
6629,106
6630,134
6631,109
6632,126
6633,118
6634,102
6635,130
6636,138
6637,122
6638,151
6639,124
6640,111
6641,94
6642,120
6643,119
6644,157
6645,107
6646,116
6647,129
6648,122
6649,114
665,1
6650,164
6651,130
6652,123
6653,121
6654,134
6655,142
6656,136
6657,118
6658,111
6659,112
6660,136
6661,120
6662,114
6663,106
6664,116
6665,118
6666,151
6667,108
6668,129
6669,137
6670,141
6671,125
6672,125
6673,141
6674,138
6675,108
6676,137
6677,138
6678,122
6679,120
668,1
6680,126
6681,131
6682,118
6683,114
6684,115
6685,116
6686,142
6687,124
6688,142
6689,113
669,1
6690,115
6691,131
6692,126
6693,127
6694,126
6695,132
6696,133
6697,86
6698,126
6699,129
670,1
6700,223
6701,122
6702,115
6703,124
6704,126
6705,106
6706,132
6707,117
6708,131
6709,110
671,1
6710,106
6711,161
6712,100
6713,127
6714,131
6715,129
6716,109
6717,130
6718,129
6719,112
672,1
6720,111
6721,122
6722,133
6723,95
6724,120
6725,124
6726,105
6727,127
6728,126
6729,99
673,1
6730,114
6731,124
6732,111
6733,137
6734,115
6735,107
6736,100
6737,111
6738,116
6739,105
6740,113
6741,127
6742,112
6743,113
6744,123
6745,116
6746,132
6747,145
6748,122
6749,118
6750,137
6751,128
6752,99
6753,106
6754,108
6755,136
6756,128
6757,116
6758,102
6759,99
6760,99
6761,123
6762,121
6763,110
6764,139
6765,127
6766,138
6767,139
6768,127
6769,112
6770,143
6771,141
6772,113
6773,121
6774,107
6775,117
6776,115
6777,145
6778,125
6779,131
678,1
6780,109
6781,109
6782,95
6783,100
6784,127
6785,116
6786,133
6787,135
6788,113
6789,148
6790,90
6791,95
6792,99
6793,99
6794,105
6795,127
6796,87
6797,124
6798,104
6799,130
6800,214
6801,98
6802,97
6803,101
6804,118
6805,133
6806,106
6807,93
6808,145
6809,120
6810,113
6811,120
6812,112
6813,108
6814,107
6815,128
6816,121
6817,118
6818,142
6819,116
682,1
6820,142
6821,114
6822,130
6823,119
6824,126
6825,132
6826,130
6827,107
6828,137
6829,101
6830,129
6831,131
6832,114
6833,114
6834,124
6835,112
6836,122
6837,98
6838,127
6839,119
6840,123
6841,113
6842,132
6843,117
6844,123
6845,125
6846,95
6847,116
6848,139
6849,120
685,1
6850,124
6851,119
6852,102
6853,121
6854,110
6855,130
6856,132
6857,109
6858,129
6859,111
6860,164
6861,119
6862,121
6863,119
6864,145
6865,134
6866,117
6867,115
6868,144
6869,124
687,1
6870,106
6871,100
6872,108
6873,101
6874,112
6875,119
6876,113
6877,115
6878,137
6879,107
6880,126
6881,130
6882,103
6883,127
6884,138
6885,116
6886,136
6887,112
6888,143
6889,132
6890,113
6891,98
6892,125
6893,86
6894,103
6895,131
6896,94
6897,100
6898,113
6899,105
6900,151
6901,103
6902,114
6903,110
6904,118
6905,119
6906,130
6907,103
6908,114
6909,132
6910,136
6911,131
6912,111
6913,97
6914,106
6915,119
6916,133
6917,94
6918,109
6919,126
6920,111
6921,111
6922,146
6923,120
6924,106
6925,131
6926,106
6927,130
6928,114
6929,122
6930,109
6931,126
6932,97
6933,133
6934,98
6935,123
6936,112
6937,101
6938,87
6939,133
694,1
6940,101
6941,112
6942,103
6943,111
6944,122
6945,105
6946,103
6947,100
6948,80
6949,125
6950,143
6951,122
6952,118
6953,98
6954,119
6955,123
6956,105
6957,98
6958,103
6959,110
6960,127
6961,121
6962,96
6963,130
6964,105
6965,111
6966,129
6967,106
6968,122
6969,149
6970,108
6971,126
6972,130
6973,131
6974,83
6975,103
6976,93
6977,114
6978,105
6979,107
698,1
6980,127
6981,112
6982,95
6983,120
6984,113
6985,127
6986,104
6987,111
6988,125
6989,138
6990,124
6991,115
6992,108
6993,114
6994,117
6995,123
6996,99
6997,124
6998,118
6999,147
7,1
700,1
7000,244
7001,163
7002,149
7003,154
7004,150
7005,165
7006,153
7007,152
7008,145
7009,145
701,1
7010,163
7011,161
7012,132
7013,139
7014,104
7015,149
7016,124
7017,140
7018,121
7019,132
7020,143
7021,117
7022,134
7023,121
7024,123
7025,123
7026,131
7027,136
7028,141
7029,139
7030,135
7031,126
7032,138
7033,138
7034,119
7035,124
7036,129
7037,129
7038,117
7039,94
7040,142
7041,113
7042,127
7043,130
7044,116
7045,134
7046,117
7047,150
7048,110
7049,108
7050,145
7051,134
7052,129
7053,121
7054,119
7055,132
7056,142
7057,135
7058,132
7059,122
706,1
7060,129
7061,134
7062,144
7063,134
7064,116
7065,116
7066,113
7067,119
7068,129
7069,114
7070,176
7071,149
7072,109
7073,118
7074,137
7075,145
7076,162
7077,157
7078,124
7079,124
708,2
7080,143
7081,125
7082,139
7083,94
7084,118
7085,119
7086,122
7087,120
7088,133
7089,104
709,1
7090,142
7091,117
7092,118
7093,98
7094,110
7095,116
7096,140
7097,112
7098,108
7099,148
71,1
7100,178
7101,112
7102,109
7103,132
7104,146
7105,129
7106,139
7107,155
7108,118
7109,108
7110,126
7111,164
7112,142
7113,137
7114,119
7115,133
7116,139
7117,162
7118,115
7119,142
7120,131
7121,154
7122,109
7123,135
7124,107
7125,122
7126,123
7127,121
7128,111
7129,81
713,1
7130,132
7131,123
7132,120
7133,142
7134,129
7135,119
7136,127
7137,124
7138,121
7139,103
7140,159
7141,129
7142,130
7143,119
7144,114
7145,103
7146,104
7147,120
7148,117
7149,134
715,1
7150,133
7151,135
7152,130
7153,116
7154,109
7155,145
7156,108
7157,123
7158,116
7159,111
7160,141
7161,132
7162,116
7163,116
7164,107
7165,123
7166,126
7167,125
7168,116
7169,98
7170,152
7171,164
7172,134
7173,123
7174,121
7175,136
7176,116
7177,141
7178,133
7179,128
7180,133
7181,154
7182,99
7183,118
7184,103
7185,120
7186,114
7187,127
7188,119
7189,108
719,1
7190,130
7191,113
7192,113
7193,100
7194,127
7195,120
7196,112
7197,107
7198,102
7199,120
72,1
720,1
7200,220
7201,136
7202,146
7203,125
7204,114
7205,143
7206,117
7207,127
7208,129
7209,122
7210,136
7211,122
7212,137
7213,119
7214,107
7215,127
7216,139
7217,133
7218,135
7219,109
7220,161
7221,127
7222,157
7223,133
7224,132
7225,153
7226,124
7227,148
7228,117
7229,130
7230,144
7231,145
7232,121
7233,124
7234,141
7235,107
7236,117
7237,115
7238,124
7239,127
7240,135
7241,124
7242,132
7243,112
7244,121
7245,123
7246,123
7247,134
7248,121
7249,119
7250,127
7251,112
7252,103
7253,121
7254,114
7255,131
7256,124
7257,116
7258,126
7259,114
7260,118
7261,115
7262,126
7263,126
7264,127
7265,121
7266,127
7267,123
7268,98
7269,120
7270,134
7271,140
7272,159
7273,131
7274,125
7275,146
7276,122
7277,137
7278,130
7279,109
7280,134
7281,127
7282,134
7283,98
7284,117
7285,117
7286,120
7287,120
7288,128
7289,107
729,1
7290,114
7291,110
7292,123
7293,84
7294,103
7295,112
7296,125
7297,107
7298,117
7299,115
7300,177
7301,108
7302,118
7303,143
7304,107
7305,112
7306,115
7307,119
7308,111
7309,112
7310,117
7311,141
7312,118
7313,129
7314,115
7315,127
7316,118
7317,109
7318,113
7319,123
7320,134
7321,135
7322,137
7323,129
7324,139
7325,126
7326,113
7327,115
7328,114
7329,122
7330,140
7331,125
7332,129
7333,128
7334,127
7335,149
7336,97
7337,156
7338,126
7339,123
7340,133
7341,126
7342,131
7343,102
7344,119
7345,128
7346,107
7347,110
7348,85
7349,109
735,1
7350,141
7351,118
7352,117
7353,135
7354,122
7355,124
7356,129
7357,117
7358,117
7359,117
7360,122
7361,144
7362,109
7363,130
7364,111
7365,96
7366,140
7367,114
7368,123
7369,111
7370,125
7371,116
7372,131
7373,146
7374,116
7375,117
7376,126
7377,136
7378,135
7379,97
7380,114
7381,134
7382,93
7383,117
7384,107
7385,91
7386,106
7387,113
7388,130
7389,102
7390,109
7391,128
7392,115
7393,111
7394,96
7395,106
7396,115
7397,113
7398,120
7399,134
7400,177
7401,117
7402,103
7403,103
7404,123
7405,129
7406,109
7407,126
7408,112
7409,106
7410,121
7411,133
7412,108
7413,129
7414,139
7415,103
7416,111
7417,121
7418,140
7419,99
7420,123
7421,128
7422,138
7423,114
7424,127
7425,133
7426,123
7427,120
7428,120
7429,115
7430,119
7431,133
7432,111
7433,115
7434,128
7435,112
7436,110
7437,114
7438,99
7439,102
744,1
7440,113
7441,125
7442,120
7443,136
7444,130
7445,99
7446,135
7447,131
7448,123
7449,136
7450,113
7451,133
7452,102
7453,119
7454,131
7455,122
7456,132
7457,97
7458,136
7459,126
7460,124
7461,103
7462,105
7463,114
7464,125
7465,133
7466,110
7467,98
7468,112
7469,111
7470,122
7471,107
7472,118
7473,126
7474,165
7475,143
7476,132
7477,117
7478,107
7479,115
7480,110
7481,112
7482,107
7483,123
7484,111
7485,103
7486,93
7487,105
7488,108
7489,101
7490,112
7491,109
7492,115
7493,101
7494,103
7495,88
7496,99
7497,102
7498,111
7499,132
7500,182
7501,121
7502,111
7503,121
7504,107
7505,128
7506,122
7507,96
7508,115
7509,111
7510,116
7511,140
7512,133
7513,108
7514,124
7515,126
7516,112
7517,123
7518,98
7519,113
752,2
7520,106
7521,119
7522,106
7523,110
7524,131
7525,128
7526,119
7527,113
7528,99
7529,107
7530,133
7531,95
7532,101
7533,107
7534,95
7535,110
7536,115
7537,113
7538,108
7539,76
7540,109
7541,130
7542,102
7543,104
7544,143
7545,122
7546,110
7547,99
7548,98
7549,88
7550,144
7551,123
7552,125
7553,128
7554,127
7555,150
7556,124
7557,121
7558,115
7559,139
756,1
7560,123
7561,118
7562,109
7563,124
7564,98
7565,140
7566,127
7567,118
7568,120
7569,127
7570,110
7571,124
7572,134
7573,120
7574,112
7575,151
7576,131
7577,115
7578,136
7579,116
758,1
7580,105
7581,112
7582,98
7583,95
7584,111
7585,107
7586,114
7587,106
7588,114
7589,113
7590,95
7591,104
7592,108
7593,108
7594,103
7595,107
7596,105
7597,91
7598,108
7599,112
7600,171
7601,121
7602,99
7603,110
7604,105
7605,109
7606,130
7607,105
7608,141
7609,113
7610,111
7611,151
7612,111
7613,117
7614,121
7615,116
7616,105
7617,112
7618,92
7619,100
762,1
7620,110
7621,127
7622,129
7623,116
7624,108
7625,119
7626,103
7627,129
7628,128
7629,98
7630,138
7631,91
7632,126
7633,117
7634,98
7635,116
7636,125
7637,104
7638,98
7639,104
7640,114
7641,122
7642,109
7643,115
7644,95
7645,117
7646,128
7647,102
7648,102
7649,103
765,1
7650,119
7651,103
7652,100
7653,114
7654,107
7655,117
7656,121
7657,115
7658,92
7659,100
7660,119
7661,119
7662,114
7663,102
7664,131
7665,152
7666,98
7667,101
7668,122
7669,116
767,1
7670,111
7671,123
7672,98
7673,121
7674,102
7675,107
7676,134
7677,133
7678,110
7679,106
7680,131
7681,108
7682,102
7683,96
7684,112
7685,102
7686,99
7687,121
7688,115
7689,93
7690,102
7691,112
7692,103
7693,92
7694,96
7695,103
7696,107
7697,103
7698,115
7699,94
7700,166
7701,121
7702,124
7703,113
7704,102
7705,110
7706,118
7707,169
7708,107
7709,95
7710,126
7711,140
7712,127
7713,123
7714,119
7715,121
7716,109
7717,139
7718,134
7719,113
7720,114
7721,116
7722,135
7723,112
7724,110
7725,121
7726,125
7727,119
7728,120
7729,114
773,1
7730,116
7731,111
7732,123
7733,136
7734,120
7735,126
7736,112
7737,128
7738,112
7739,110
7740,127
7741,115
7742,115
7743,100
7744,132
7745,108
7746,111
7747,128
7748,116
7749,120
7750,118
7751,123
7752,112
7753,113
7754,107
7755,136
7756,95
7757,115
7758,96
7759,129
776,1
7760,105
7761,91
7762,140
7763,99
7764,117
7765,102
7766,136
7767,118
7768,111
7769,118
7770,140
7771,131
7772,136
7773,121
7774,124
7775,144
7776,119
7777,190
7778,126
7779,131
778,1
7780,120
7781,103
7782,116
7783,109
7784,109
7785,107
7786,110
7787,123
7788,142
7789,99
7790,114
7791,107
7792,111
7793,103
7794,127
7795,99
7796,120
7797,122
7798,103
7799,122
7800,159
7801,91
7802,97
7803,105
7804,105
7805,114
7806,105
7807,96
7808,116
7809,95
781,1
7810,86
7811,147
7812,105
7813,99
7814,104
7815,109
7816,104
7817,105
7818,107
7819,103
7820,113
7821,120
7822,99
7823,100
7824,110
7825,94
7826,102
7827,100
7828,114
7829,99
7830,117
7831,100
7832,98
7833,122
7834,111
7835,88
7836,91
7837,103
7838,112
7839,109
7840,105
7841,93
7842,125
7843,94
7844,97
7845,108
7846,91
7847,96
7848,114
7849,108
785,4
7850,123
7851,112
7852,111
7853,91
7854,103
7855,108
7856,101
7857,106
7858,133
7859,93
7860,104
7861,91
7862,72
7863,89
7864,111
7865,113
7866,109
7867,88
7868,109
7869,108
7870,117
7871,100
7872,97
7873,106
7874,119
7875,100
7876,106
7877,126
7878,142
7879,115
7880,112
7881,99
7882,117
7883,117
7884,119
7885,116
7886,104
7887,123
7888,118
7889,108
7890,103
7891,104
7892,101
7893,87
7894,105
7895,106
7896,110
7897,116
7898,118
7899,111
7900,166
7901,101
7902,111
7903,100
7904,87
7905,116
7906,94
7907,93
7908,107
7909,110
7910,121
7911,135
7912,88
7913,96
7914,105
7915,97
7916,118
7917,105
7918,114
7919,115
7920,88
7921,98
7922,106
7923,102
7924,111
7925,105
7926,118
7927,102
7928,105
7929,118
7930,116
7931,105
7932,93
7933,91
7934,80
7935,110
7936,89
7937,96
7938,104
7939,120
7940,94
7941,97
7942,76
7943,116
7944,94
7945,97
7946,102
7947,87
7948,89
7949,125
7950,88
7951,77
7952,99
7953,95
7954,103
7955,108
7956,93
7957,99
7958,98
7959,113
7960,100
7961,93
7962,105
7963,80
7964,105
7965,92
7966,99
7967,89
7968,109
7969,107
7970,124
7971,83
7972,102
7973,106
7974,95
7975,94
7976,130
7977,110
7978,108
7979,146
7980,113
7981,91
7982,103
7983,112
7984,94
7985,112
7986,103
7987,94
7988,103
7989,105
7990,129
7991,109
7992,93
7993,97
7994,108
7995,89
7996,88
7997,114
7998,89
7999,103
8,1
8000,183
8001,136
8002,141
8003,115
8004,149
8005,139
8006,123
8007,165
8008,150
8009,157
8010,164
8011,126
8012,121
8013,154
8014,133
8015,129
8016,128
8017,129
8018,160
8019,124
8020,166
8021,104
8022,147
8023,126
8024,131
8025,147
8026,133
8027,114
8028,131
8029,132
8030,155
8031,142
8032,137
8033,127
8034,115
8035,122
8036,123
8037,114
8038,124
8039,141
804,1
8040,168
8041,134
8042,128
8043,120
8044,122
8045,110
8046,136
8047,128
8048,132
8049,127
8050,178
8051,133
8052,144
8053,101
8054,130
8055,158
8056,110
8057,111
8058,113
8059,127
806,2
8060,152
8061,117
8062,124
8063,135
8064,132
8065,119
8066,139
8067,113
8068,116
8069,129
8070,129
8071,121
8072,107
8073,134
8074,120
8075,113
8076,134
8077,136
8078,131
8079,125
8080,177
8081,153
8082,119
8083,129
8084,130
8085,125
8086,122
8087,127
8088,157
8089,149
8090,145
8091,116
8092,92
8093,111
8094,119
8095,117
8096,120
8097,134
8098,116
8099,132
8100,203
8101,154
8102,115
8103,115
8104,129
8105,123
8106,134
8107,113
8108,119
8109,120
811,1
8110,148
8111,168
8112,136
8113,135
8114,141
8115,125
8116,131
8117,134
8118,149
8119,137
812,1
8120,135
8121,126
8122,134
8123,129
8124,118
8125,132
8126,122
8127,116
8128,151
8129,122
8130,131
8131,135
8132,129
8133,134
8134,125
8135,138
8136,110
8137,114
8138,122
8139,130
814,1
8140,135
8141,139
8142,122
8143,118
8144,141
8145,109
8146,109
8147,104
8148,115
8149,107
815,1
8150,145
8151,128
8152,114
8153,123
8154,114
8155,125
8156,123
8157,112
8158,123
8159,104
8160,123
8161,141
8162,126
8163,124
8164,114
8165,97
8166,128
8167,124
8168,94
8169,136
8170,140
8171,124
8172,129
8173,122
8174,114
8175,113
8176,116
8177,158
8178,119
8179,117
8180,145
8181,159
8182,128
8183,123
8184,124
8185,114
8186,116
8187,109
8188,153
8189,120
8190,124
8191,118
8192,118
8193,120
8194,136
8195,111
8196,117
8197,99
8198,106
