text_res_zip4,Count
8643,29
8644,25
8645,18
8646,17
8647,21
8648,15
8649,24
8650,37
8651,17
8652,30
8653,16
8654,21
8655,12
8656,15
8657,27
8658,29
8659,32
8660,22
8661,16
8662,25
8663,21
8664,8
8665,19
8666,34
8667,26
8668,19
8669,26
8670,28
8671,22
8672,13
8673,15
8674,16
8675,14
8676,14
8677,14
8678,13
8679,15
8680,13
8681,13
8682,21
8683,9
8684,11
8685,17
8686,8
8687,14
8688,15
8689,15
8690,11
8691,6
8692,6
8693,13
8694,8
8695,20
8696,10
8697,16
8698,7
8699,3
8700,95
8701,79
8702,91
8703,79
8704,66
8705,53
8706,66
8707,52
8708,53
8709,46
8710,57
8711,37
8712,35
8713,38
8714,58
8715,52
8716,59
8717,35
8718,37
8719,28
8720,43
8721,38
8722,45
8723,47
8724,28
8725,36
8726,36
8727,36
8728,66
8729,37
8730,40
8731,31
8732,29
8733,30
8734,32
8735,30
8736,45
8737,39
8738,33
8739,29
8740,31
8741,36
8742,37
8743,44
8744,29
8745,26
8746,27
8747,43
8748,22
8749,30
8750,37
8751,29
8752,28
8753,31
8754,43
8755,32
8756,24
8757,20
8758,22
8759,31
8760,15
8761,16
8762,18
8763,38
8764,26
8765,32
8766,21
8767,27
8768,22
8769,23
8770,26
8771,29
8772,29
8773,43
8774,17
8775,22
8776,33
8777,23
8778,26
8779,12
8780,26
8781,32
8782,24
8783,22
8784,18
8785,30
8786,29
8787,33
8788,30
8789,38
8790,24
8791,20
8792,16
8793,17
8794,21
8795,14
8796,24
8797,13
8798,20
8799,9
8800,83
8801,99
8802,79
8803,70
8804,81
8805,84
8806,50
8807,67
8808,35
8809,79
8810,72
8811,71
8812,46
8813,59
8814,76
8815,81
8816,93
8817,68
8818,56
8819,58
8820,59
8821,54
8822,39
8823,50
8824,53
8825,58
8826,47
8827,41
8828,45
8829,37
8830,49
8831,44
8832,48
8833,52
8834,29
8835,47
8836,28
8837,49
8838,49
8839,47
8840,43
8841,26
8842,41
8843,27
8844,27
8845,52
8846,53
8847,58
8848,32
8849,46
8850,27
8851,42
8852,37
8853,22
8854,35
8855,36
8856,26
8857,22
8858,24
8859,38
8860,43
8861,44
8862,31
8863,32
8864,18
8865,27
8866,10
8867,33
8868,20
8869,46
8870,22
8871,32
8872,30
8873,28
8874,31
8875,20
8876,16
8877,21
8878,17
8879,18
8880,30
8881,23
8882,20
8883,17
8884,27
8885,19
8886,19
8887,20
8888,17
8889,18
8890,10
8891,18
8892,30
8893,7
8894,15
8895,22
8896,16
8897,16
8898,32
8899,13
8900,86
8901,88
8902,60
8903,68
8904,57
8905,61
8906,58
8907,45
8908,64
8909,83
8910,73
8911,86
8912,53
8913,58
8914,40
8915,47
8916,42
8917,48
8918,70
8919,43
8920,56
8921,50
8922,42
8923,42
8924,53
8925,35
8926,45
8927,26
8928,45
8929,31
8930,47
8931,48
8932,53
8933,42
8934,39
8935,43
8936,28
8937,27
8938,26
8939,38
8940,33
8941,31
8942,36
8943,32
8944,29
8945,20
8946,22
8947,51
8948,42
8949,38
8950,36
8951,27
8952,21
8953,26
8954,21
8955,11
8956,25
8957,13
8958,17
8959,14
8960,16
8961,21
8962,17
8963,25
8964,28
8965,18
8966,27
8967,26
8968,41
8969,39
8970,23
8971,40
8972,18
8973,29
8974,25
8975,23
8976,36
8977,19
8978,24
8979,40
8980,16
8981,19
8982,25
8983,26
8984,23
8985,20
8986,14
8987,21
8988,15
8989,19
8990,12
8991,12
8992,14
8993,10
8994,21
8995,31
8996,33
8997,25
8998,15
8999,10
9000,100
9001,92
9002,105
9003,69
9004,80
9005,92
9006,62
9007,85
9008,79
9009,73
9010,89
9011,69
9012,77
9013,58
9014,66
9015,62
9016,74
9017,73
9018,72
9019,68
9020,67
9021,84
9022,74
9023,65
9024,65
9025,56
9026,83
9027,55
9028,78
9029,50
9030,52
9031,52
9032,67
9033,84
9034,63
9035,53
9036,58
9037,65
9038,65
9039,54
9040,62
9041,54
9042,67
9043,52
9044,49
9045,53
9046,62
9047,57
9048,38
9049,61
9050,51
9051,42
9052,60
9053,36
9054,37
9055,40
9056,54
9057,47
9058,36
9059,40
9060,30
9061,53
9062,46
9063,60
9064,47
9065,34
9066,35
9067,36
9068,37
9069,36
9070,43
9071,20
9072,54
9073,36
9074,39
9075,71
9076,28
9077,35
9078,45
9079,46
9080,51
9081,46
9082,28
9083,23
9084,39
9085,41
9086,44
9087,32
9088,40
9089,24
9090,29
9091,34
9092,25
9093,27
9094,29
9095,27
9096,41
9097,33
9098,25
9099,30
9100,99
9101,98
9102,70
9103,63
9104,80
9105,76
9106,65
9107,71
9108,60
9109,60
9110,64
9111,54
9112,59
9113,71
9114,85
9115,56
9116,59
9117,81
9118,76
9119,42
9120,67
9121,63
9122,55
9123,48
9124,64
9125,49
9126,48
9127,60
9128,57
9129,41
9130,53
9131,30
9132,58
9133,56
9134,30
9135,42
9136,45
9137,61
9138,45
9139,39
9140,40
9141,67
9142,42
9143,51
9144,47
9145,33
9146,61
9147,48
9148,27
9149,43
9150,47
9151,48
9152,50
9153,64
9154,40
9155,49
9156,50
9157,29
9158,54
9159,42
9160,41
9161,46
9162,46
9163,46
9164,34
9165,41
9166,33
9167,31
9168,46
9169,27
9170,35
9171,26
9172,22
9173,25
9174,19
9175,29
9176,25
9177,40
9178,21
9179,31
9180,43
9181,25
9182,41
9183,22
9184,37
9185,33
9186,33
9187,31
9188,43
9189,39
9190,28
9191,34
9192,46
9193,29
9194,33
9195,39
9196,22
9197,25
9198,29
9199,29
9200,98
9201,118
9202,92
9203,82
9204,70
9205,70
9206,83
9207,45
9208,65
9209,66
9210,92
9211,74
9212,65
9213,67
9214,112
9215,82
9216,52
9217,65
9218,63
9219,91
9220,52
9221,69
9222,47
9223,77
9224,59
9225,72
9226,60
9227,75
9228,65
9229,67
9230,69
9231,60
9232,65
9233,66
9234,53
9235,70
9236,64
9237,50
9238,71
9239,45
9240,48
9241,43
9242,64
9243,58
9244,46
9245,54
9246,64
9247,50
9248,52
9249,51
9250,59
9251,64
9252,44
9253,64
9254,54
9255,44
9256,47
9257,59
9258,55
9259,48
9260,48
9261,47
9262,49
9263,52
9264,43
9265,71
9266,35
9267,40
9268,73
9269,39
9270,53
9271,58
9272,51
9273,32
9274,62
9275,54
9276,52
9277,67
9278,32
9279,45
9280,27
9281,30
9282,25
9283,26
9284,28
9285,42
9286,42
9287,41
9288,27
9289,20
9290,33
9291,31
9292,35
9293,31
9294,30
9295,31
9296,30
9297,26
9298,23
9299,20
9300,105
9301,69
9302,77
9303,67
9304,81
9305,86
9306,82
9307,67
9308,80
9309,69
9310,80
9311,58
9312,77
9313,81
9314,81
9315,53
9316,73
9317,80
9318,62
9319,59
9320,64
9321,55
9322,66
9323,40
9324,45
9325,57
9326,73
9327,58
9328,37
9329,55
9330,63
9331,55
9332,46
9333,71
9334,48
9335,33
9336,62
9337,53
9338,53
9339,40
9340,38
9341,49
9342,42
9343,67
9344,35
9345,32
9346,30
9347,29
9348,42
9349,47
9350,36
9351,56
9352,50
9353,28
9354,22
9355,29
9356,21
9357,35
9358,39
9359,27
9360,28
9361,42
9362,26
9363,34
9364,31
9365,19
9366,32
9367,35
9368,27
9369,21
9370,37
9371,35
9372,19
9373,34
9374,32
9375,37
9376,21
9377,20
9378,16
9379,14
9380,25
9381,30
9382,27
9383,16
9384,24
9385,24
9386,24
9387,27
9388,18
9389,34
9390,25
9391,13
9392,30
9393,33
9394,35
9395,27
9396,30
9397,32
9398,25
9399,39
9400,116
9401,88
9402,90
9403,89
9404,60
9405,85
9406,88
9407,64
9408,66
9409,69
9410,63
9411,68
9412,56
9413,67
9414,64
9415,61
9416,60
9417,71
9418,66
9419,72
942,1
9420,57
9421,53
9422,52
9423,53
9424,51
9425,59
9426,52
9427,53
9428,45
9429,73
9430,59
9431,55
9432,69
9433,70
9434,40
9435,46
9436,78
9437,44
9438,68
9439,76
9440,55
9441,42
9442,61
9443,64
9444,54
9445,58
9446,20
9447,51
9448,39
9449,49
9450,40
9451,69
9452,55
9453,26
9454,45
9455,37
9456,43
9457,54
9458,40
9459,35
9460,53
9461,74
9462,38
9463,39
9464,41
9465,36
9466,31
9467,48
9468,43
9469,32
9470,44
9471,39
9472,30
9473,47
9474,47
9475,44
9476,36
9477,41
9478,44
9479,37
9480,40
9481,29
9482,57
9483,40
9484,27
9485,46
9486,33
9487,53
9488,34
9489,23
9490,26
9491,25
9492,46
9493,26
9494,33
9495,9
9496,42
9497,33
9498,20
9499,22
9500,89
9501,88
9502,93
9503,80
9504,85
9505,94
9506,75
9507,111
9508,96
9509,83
9510,76
9511,86
9512,64
9513,48
9514,68
9515,48
9516,55
9517,47
9518,57
9519,72
9520,41
9521,42
9522,59
9523,66
9524,79
9525,67
9526,64
9527,51
9528,52
9529,39
9530,43
9531,39
9532,50
9533,25
9534,54
9535,58
9536,59
9537,53
9538,60
9539,43
9540,54
9541,54
9542,46
9543,63
9544,65
9545,43
9546,46
9547,61
9548,79
9549,44
9550,43
9551,60
9552,37
9553,27
9554,38
9555,52
9556,50
9557,40
9558,46
9559,52
9560,50
9561,30
9562,34
9563,40
9564,33
9565,34
9566,44
9567,39
9568,38
9569,47
9570,40
9571,42
9572,25
9573,31
9574,32
9575,32
9576,36
9577,29
9578,35
9579,35
9580,33
9581,43
9582,31
9583,31
9584,27
9585,26
9586,43
9587,31
9588,36
9589,27
9590,27
9591,22
9592,28
9593,24
9594,22
9595,36
9596,18
9597,28
9598,27
9599,19
9600,71
9601,95
9602,64
9603,75
9604,82
9605,76
9606,65
9607,75
9608,71
9609,55
9610,65
9611,64
9612,60
9613,62
9614,46
9615,53
9616,46
9617,60
9618,48
9619,47
9620,41
9621,51
9622,55
9623,54
9624,36
9625,50
9626,56
9627,53
9628,48
9629,44
9630,52
9631,53
9632,32
9633,46
9634,59
9635,51
9636,38
9637,36
9638,55
9639,65
9640,45
9641,59
9642,32
9643,49
9644,40
9645,54
9646,44
9647,45
9648,40
9649,38
9650,46
9651,33
9652,34
9653,48
9654,47
9655,49
9656,53
9657,53
9658,37
9659,32
9660,49
9661,72
9662,56
9663,69
9664,66
9665,71
9666,49
9667,55
9668,58
9669,42
9670,67
9671,41
9672,54
9673,49
9674,43
9675,30
9676,31
9677,39
9678,22
9679,31
9680,36
9681,35
9682,40
9683,22
9684,38
9685,32
9686,42
9687,27
9688,39
9689,34
9690,21
9691,42
9692,19
9693,43
9694,35
9695,22
9696,36
9697,46
9698,28
9699,43
9700,102
9701,111
9702,97
9703,83
9704,77
9705,86
9706,52
9707,39
9708,70
9709,77
9710,85
9711,58
9712,59
9713,63
9714,46
9715,61
9716,50
9717,42
9718,43
9719,40
9720,35
9721,53
9722,67
9723,39
9724,30
9725,35
9726,47
9727,38
9728,31
9729,34
9730,41
9731,47
9732,37
9733,31
9734,37
9735,44
9736,44
9737,68
9738,44
9739,58
9740,43
9741,55
9742,40
9743,33
9744,37
9745,36
9746,49
9747,28
9748,36
9749,44
9750,52
9751,51
9752,44
9753,57
9754,55
9755,56
9756,68
9757,42
9758,50
9759,44
9760,52
9761,47
9762,63
9763,71
9764,59
9765,57
9766,63
9767,38
9768,57
9769,40
9770,43
9771,50
9772,30
9773,48
9774,62
9775,46
9776,42
9777,52
9778,26
9779,40
9780,34
9781,54
9782,41
9783,53
9784,39
9785,52
9786,40
9787,40
9788,42
9789,40
9790,46
9791,37
9792,40
9793,40
9794,38
9795,35
9796,36
9797,36
9798,38
9799,46
9800,28
9801,50
9802,48
9803,19
9804,21
9805,28
9806,11
9807,25
9808,40
9809,9
9810,22
9811,11
9812,6
9813,12
9814,9
9815,9
9816,10
9817,14
9818,10
9819,17
9820,18
9821,5
9822,8
9823,4
9824,7
9825,7
9826,15
9827,6
9828,8
9829,2
9830,6
9831,3
9832,6
9833,5
9834,4
9835,8
9836,6
9837,5
9838,6
9839,9
9840,6
9841,2
9842,6
9843,8
9844,4
9845,3
9846,3
9847,3
9848,5
9849,5
9850,3
9851,7
9853,4
9854,2
9855,4
9856,1
9857,1
9858,2
9859,1
9861,2
9862,5
9863,5
9864,6
9865,3
9866,1
9868,2
9869,1
9873,1
9878,1
9879,1
9880,1
9881,3
9883,1
9884,3
9885,1
9887,3
9889,2
9890,1
9892,1
9894,2
9897,2
9898,1
9901,1
9904,3
9905,3
9906,1
9910,2
9916,1
9917,1
9921,2
9940,1
9942,3
9948,3
9949,4
9998,4
9999,6
Q,1
